id,name,domain,category_vi,latitude,longitude,address,district,province_new,description,search_text
LC_00001,Restaurant small,Ẩm thực,nhà hàng,22.3150443,103.6623453,"Quốc Lộ 32, Bình Lư, Tam Đường, Lai Châu, 30207",Tam Đường,Lai Châu,"Restaurant small là nhà hàng tại Tam Đường, Lai Châu.",Restaurant small Ẩm thực nhà hàng Tam Đường Lai Châu
LC_00002,Hotel Hanoi,Du lịch,nhà khách/homestay,22.3994153,103.4592413,"Đường Lê Duẩn, Đoàn Kết, Lai Châu, 30109",Lai Châu,Lai Châu,"Hotel Hanoi là nhà khách/homestay tại Lai Châu, Lai Châu.",Hotel Hanoi Du lịch nhà khách/homestay Lai Châu Lai Châu
LC_00003,Nha Nghi Sign,Du lịch,nhà khách/homestay,22.3193539,103.6289056,"Quốc Lộ 4D, Tam Đường, Lai Châu, 30206",Tam Đường,Lai Châu,"Nha Nghi Sign là nhà khách/homestay tại Tam Đường, Lai Châu.",Nha Nghi Sign Du lịch nhà khách/homestay Tam Đường Lai Châu
LC_00004,Tien Hao Nha Nghi,Du lịch,nhà khách/homestay,22.3997001,103.4593476,"Đường Lê Duẩn, Đoàn Kết, Lai Châu, 30109",Lai Châu,Lai Châu,"Tien Hao Nha Nghi là nhà khách/homestay tại Lai Châu, Lai Châu.",Tien Hao Nha Nghi Du lịch nhà khách/homestay Lai Châu Lai Châu
LC_00005,Phuong Thanh hotel,Du lịch,khách sạn,22.3993061,103.4584178,"Đường Lê Duẩn, Đoàn Kết, Lai Châu, 30109",Lai Châu,Lai Châu,"Phuong Thanh hotel là khách sạn tại Lai Châu, Lai Châu.",Phuong Thanh hotel Du lịch khách sạn Lai Châu Lai Châu
LC_00006,Lan Anh Hotel2,Du lịch,khách sạn,22.5443629,103.2965313,"Quốc Lộ 4D, Phong Thổ, Lai Châu, 30306",Phong Thổ,Lai Châu,"Lan Anh Hotel2 là khách sạn tại Phong Thổ, Lai Châu.",Lan Anh Hotel2 Du lịch khách sạn Phong Thổ Lai Châu
LC_00007,Nha Nghi sign,Du lịch,nhà khách/homestay,22.4597131,103.1971603,"Quốc Lộ 12, Pa Tần, Sìn Hồ, Lai Châu, 30610",Sìn Hồ,Lai Châu,"Nha Nghi sign là nhà khách/homestay tại Sìn Hồ, Lai Châu.",Nha Nghi sign Du lịch nhà khách/homestay Sìn Hồ Lai Châu
LC_00008,Nha Nghi sign,Du lịch,nhà khách/homestay,22.4584214,103.1984048,"Quốc Lộ 12, Pa Tần, Sìn Hồ, Lai Châu, 30610",Sìn Hồ,Lai Châu,"Nha Nghi sign là nhà khách/homestay tại Sìn Hồ, Lai Châu.",Nha Nghi sign Du lịch nhà khách/homestay Sìn Hồ Lai Châu
LC_00009,Nha Nghi sign,Du lịch,nhà khách/homestay,22.1888856,103.1727329,"Quốc Lộ 12, Chăn Nưa, Sìn Hồ, Lai Châu, 30616",Sìn Hồ,Lai Châu,"Nha Nghi sign là nhà khách/homestay tại Sìn Hồ, Lai Châu.",Nha Nghi sign Du lịch nhà khách/homestay Sìn Hồ Lai Châu
LC_00010,Y Tý,Du lịch,địa điểm du lịch,22.4957675,103.1689194,"Pa Tần, Sìn Hồ, Lai Châu",Sìn Hồ,Lai Châu,"Y Tý là địa điểm du lịch tại Sìn Hồ, Lai Châu.",Y Tý Du lịch địa điểm du lịch Sìn Hồ Lai Châu
LC_00011,Putaleng Hotel,Du lịch,khách sạn,22.3218491,103.6229098,"Quốc Lộ 4D, Tam Đường, Lai Châu, 30206",Tam Đường,Lai Châu,"Putaleng Hotel là khách sạn tại Tam Đường, Lai Châu.",Putaleng Hotel Du lịch khách sạn Tam Đường Lai Châu
LC_00012,Bùi Sánh Homestay,Du lịch,nhà khách/homestay,22.353193,103.2484419,"Đường Tỉnh Lộ 128, Sìn Hồ, Lai Châu, 30606",Sìn Hồ,Lai Châu,"Bùi Sánh Homestay là nhà khách/homestay tại Sìn Hồ, Lai Châu.",Bùi Sánh Homestay Du lịch nhà khách/homestay Sìn Hồ Lai Châu
LC_00013,Truong Giang,Du lịch,khách sạn,21.9687781,103.8942402,"Quốc Lộ 32, Than Uyên, Lai Châu, 30806",Than Uyên,Lai Châu,"Truong Giang là khách sạn tại Than Uyên, Lai Châu.",Truong Giang Du lịch khách sạn Than Uyên Lai Châu
LC_00014,Pusamcap cave,Du lịch,địa điểm du lịch,22.3859416,103.4099796,"Đường Tỉnh Lộ 129, Sùng Phài, Lai Châu, 30108",Lai Châu,Lai Châu,"Pusamcap cave là địa điểm du lịch tại Lai Châu, Lai Châu.",Pusamcap cave Du lịch địa điểm du lịch Lai Châu Lai Châu
LC_00015,Ha Nhi,Du lịch,khách sạn,22.3891576,103.4846214,"Đông Phong, Lai Châu",Lai Châu,Lai Châu,"Ha Nhi là khách sạn tại Lai Châu, Lai Châu.",Ha Nhi Du lịch khách sạn Lai Châu Lai Châu
LC_00016,Jumong Quán,Ẩm thực,nhà hàng,22.3560646,103.2499084,"Đường Tỉnh Lộ 128, Sìn Hồ, Lai Châu, 30606",Sìn Hồ,Lai Châu,"Jumong Quán là nhà hàng tại Sìn Hồ, Lai Châu.",Jumong Quán Ẩm thực nhà hàng Sìn Hồ Lai Châu
LC_00017,Khách sạn Dung Phú,Du lịch,khách sạn,22.385173,102.8033594,"Tỉnh Lộ 127, Thị Trấn Mường Tè, Mường Tè, Lai Châu, 30406",Mường Tè,Lai Châu,"Khách sạn Dung Phú là khách sạn tại Mường Tè, Lai Châu.",Khách sạn Dung Phú Du lịch khách sạn Mường Tè Lai Châu
LC_00018,Karaoke & Coffe bar,Ẩm thực,quán cà phê,22.3795536,102.8231381,"Trạm Xăng Số 1, Tỉnh Lộ 127, Thị Trấn Mường Tè, Mường Tè, Lai Châu, 30406",Mường Tè,Lai Châu,"Karaoke & Coffe bar là quán cà phê tại Mường Tè, Lai Châu.",Karaoke & Coffe bar Ẩm thực quán cà phê Mường Tè Lai Châu
LC_00019,Chợ Thị trấn Phong Thổ,Du lịch,chợ truyền thống,22.5438048,103.2868722,"Quốc Lộ 12, Phong Thổ, Lai Châu, 30306",Phong Thổ,Lai Châu,"Chợ Thị trấn Phong Thổ là chợ truyền thống tại Phong Thổ, Lai Châu.",Chợ Thị trấn Phong Thổ Du lịch chợ truyền thống Phong Thổ Lai Châu
LC_00020,Nhà Nghĩ Bình Dân,Du lịch,nhà khách/homestay,21.9442346,103.881369,"Đèo Khau Phạ, Mường Cang, Than Uyên, Lai Châu, 30810",Than Uyên,Lai Châu,"Nhà Nghĩ Bình Dân là nhà khách/homestay tại Than Uyên, Lai Châu.",Nhà Nghĩ Bình Dân Du lịch nhà khách/homestay Than Uyên Lai Châu
LC_00021,H Than Uyen,Du lịch,nhà khách/homestay,21.9587455,103.8781837,"Than Uyên, Lai Châu",Than Uyên,Lai Châu,"H Than Uyen là nhà khách/homestay tại Than Uyên, Lai Châu.",H Than Uyen Du lịch nhà khách/homestay Than Uyên Lai Châu
LC_00022,Bánh cuốn chả,Ẩm thực,nhà hàng,22.4010147,103.4543899,"Đường Trần Hưng Đạo, Đoàn Kết, Lai Châu, 30109",Lai Châu,Lai Châu,"Bánh cuốn chả là nhà hàng tại Lai Châu, Lai Châu.",Bánh cuốn chả Ẩm thực nhà hàng Lai Châu Lai Châu
LC_00023,Cầu Treo Chu Va 8,Du lịch,địa điểm du lịch,22.3396326,103.6695634,"Quốc Lộ 4D, Sơn Bình, Tam Đường, Lai Châu, 30208",Tam Đường,Lai Châu,"Cầu Treo Chu Va 8 là địa điểm du lịch tại Tam Đường, Lai Châu.",Cầu Treo Chu Va 8 Du lịch địa điểm du lịch Tam Đường Lai Châu
LC_00024,Khánh Ly Quán,Ẩm thực,nhà hàng,22.3910435,103.465249,"Tân Phong, Lai Châu",Lai Châu,Lai Châu,"Khánh Ly Quán là nhà hàng tại Lai Châu, Lai Châu.",Khánh Ly Quán Ẩm thực nhà hàng Lai Châu Lai Châu
LC_00025,Cafe Sai gon,Ẩm thực,quán cà phê,21.9468043,103.8812567,"Ủy Ban Nhân Dân Xã Mường Cang, Đèo Khau Phạ, Mường Cang, Than Uyên, Lai Châu, 30810",Than Uyên,Lai Châu,"Cafe Sai gon là quán cà phê tại Than Uyên, Lai Châu.",Cafe Sai gon Ẩm thực quán cà phê Than Uyên Lai Châu
LC_00026,Nhà Nghi Minh Thúc,Du lịch,nhà khách/homestay,21.8843975,103.8748354,"Đường Quốc Lộ 32, Mường Kim, Than Uyên, Lai Châu, 30816",Than Uyên,Lai Châu,"Nhà Nghi Minh Thúc là nhà khách/homestay tại Than Uyên, Lai Châu.",Nhà Nghi Minh Thúc Du lịch nhà khách/homestay Than Uyên Lai Châu
LC_00027,Nam My,Du lịch,khách sạn,22.3978264,103.444519,"Đường Võ Nguyên Giáp, Quyết Tiến, Lai Châu, 30107",Lai Châu,Lai Châu,"Nam My là khách sạn tại Lai Châu, Lai Châu.",Nam My Du lịch khách sạn Lai Châu Lai Châu
LC_00028,Hoan Quan (200k),Du lịch,khách sạn,21.9532393,103.8846113,"Đèo Khau Phạ, Than Uyên, Lai Châu, 30806",Than Uyên,Lai Châu,"Hoan Quan (200k) là khách sạn tại Than Uyên, Lai Châu.",Hoan Quan (200k) Du lịch khách sạn Than Uyên Lai Châu
LC_00029,Việt Thanh,Ẩm thực,quán cà phê,21.8834907,103.8763815,"Đường Quốc Lộ 32, Mường Kim, Than Uyên, Lai Châu, 30816",Than Uyên,Lai Châu,"Việt Thanh là quán cà phê tại Than Uyên, Lai Châu.",Việt Thanh Ẩm thực quán cà phê Than Uyên Lai Châu
LC_00030,Hòn đá Trắng,Du lịch,địa điểm du lịch,22.6939875,102.425152,"Lu Chun County, Honghe Hani and Yi Autonomous Prefecture, Yunnan Province, CHN",Honghe Hani and Yi Autonomous Prefecture,Lai Châu,"Hòn đá Trắng là địa điểm du lịch tại Honghe Hani and Yi Autonomous Prefecture, Lai Châu.",Hòn đá Trắng Du lịch địa điểm du lịch Honghe Hani and Yi Autonomous Prefecture Lai Châu
LC_00031,Tượng đài Bác Hồ với nhân dân các dân tộc tỉnh Lai Châu,Du lịch,địa điểm du lịch,22.3924058,103.4726933,"Tân Phong, Lai Châu",Lai Châu,Lai Châu,"Tượng đài Bác Hồ với nhân dân các dân tộc tỉnh Lai Châu là địa điểm du lịch tại Lai Châu, Lai Châu.",Tượng đài Bác Hồ với nhân dân các dân tộc tỉnh Lai Châu Du lịch địa điểm du lịch Lai Châu Lai Châu
LC_00032,Nhà nghỉ Hương Hộ,Du lịch,nhà khách/homestay,22.5619111,102.5209138,"Xã Mường Tè, Mường Tè, Lai Châu",Mường Tè,Lai Châu,"Nhà nghỉ Hương Hộ là nhà khách/homestay tại Mường Tè, Lai Châu.",Nhà nghỉ Hương Hộ Du lịch nhà khách/homestay Mường Tè Lai Châu
LC_00033,Hương Hộ,Ẩm thực,nhà hàng,22.561843,102.5208286,"Xã Mường Tè, Mường Tè, Lai Châu",Mường Tè,Lai Châu,"Hương Hộ là nhà hàng tại Mường Tè, Lai Châu.",Hương Hộ Ẩm thực nhà hàng Mường Tè Lai Châu
LC_00034,Thác Tác Tình,Du lịch,địa điểm du lịch,22.3476248,103.6134553,"Hồ Thầu, Tam Đường, Lai Châu",Tam Đường,Lai Châu,"Thác Tác Tình là địa điểm du lịch tại Tam Đường, Lai Châu.",Thác Tác Tình Du lịch địa điểm du lịch Tam Đường Lai Châu
LC_00035,Nha hang ngoc khanh,Ẩm thực,quán cà phê,21.9611934,103.8888131,"Quốc Lộ 32, Than Uyên, Lai Châu, 30806",Than Uyên,Lai Châu,"Nha hang ngoc khanh là quán cà phê tại Than Uyên, Lai Châu.",Nha hang ngoc khanh Ẩm thực quán cà phê Than Uyên Lai Châu
LC_00036,Caffe,Ẩm thực,quán cà phê,22.3561316,103.2508396,"Đường Tỉnh Lộ 128, Sìn Hồ, Lai Châu, 30606",Sìn Hồ,Lai Châu,"Caffe là quán cà phê tại Sìn Hồ, Lai Châu.",Caffe Ẩm thực quán cà phê Sìn Hồ Lai Châu
LC_00037,nhà nghì tién tói,Du lịch,nhà khách/homestay,22.3185713,103.6241498,"Agribank, Quốc Lộ 4D, Tam Đường, Lai Châu, 30206",Tam Đường,Lai Châu,"nhà nghì tién tói là nhà khách/homestay tại Tam Đường, Lai Châu.",nhà nghì tién tói Du lịch nhà khách/homestay Tam Đường Lai Châu
LC_00038,Nha nghi ben ho,Du lịch,nhà khách/homestay,21.9547559,103.882201,"Đường Quốc Lộ 279, Than Uyên, Lai Châu, 30806",Than Uyên,Lai Châu,"Nha nghi ben ho là nhà khách/homestay tại Than Uyên, Lai Châu.",Nha nghi ben ho Du lịch nhà khách/homestay Than Uyên Lai Châu
LC_00039,Phúc Thọ,Du lịch,khách sạn,22.3599125,103.2500223,"Sìn Hồ, Lai Châu",Sìn Hồ,Lai Châu,"Phúc Thọ là khách sạn tại Sìn Hồ, Lai Châu.",Phúc Thọ Du lịch khách sạn Sìn Hồ Lai Châu
LC_00040,Chợ Huyện Sìn Hồ,Du lịch,chợ truyền thống,22.3596522,103.2491335,"Sìn Hồ, Lai Châu",Sìn Hồ,Lai Châu,"Chợ Huyện Sìn Hồ là chợ truyền thống tại Sìn Hồ, Lai Châu.",Chợ Huyện Sìn Hồ Du lịch chợ truyền thống Sìn Hồ Lai Châu
LC_00041,Ta Leng suspension bridge,Du lịch,địa điểm du lịch,22.4267476,103.5498814,"Tả Lèng, Tam Đường, Lai Châu",Tam Đường,Lai Châu,"Ta Leng suspension bridge là địa điểm du lịch tại Tam Đường, Lai Châu.",Ta Leng suspension bridge Du lịch địa điểm du lịch Tam Đường Lai Châu
LC_00042,Nhà hàng Bảo Anh,Ẩm thực,nhà hàng,22.3861276,102.8075838,"Tỉnh Lộ 127, Thị Trấn Mường Tè, Mường Tè, Lai Châu, 30406",Mường Tè,Lai Châu,"Nhà hàng Bảo Anh là nhà hàng tại Mường Tè, Lai Châu.",Nhà hàng Bảo Anh Ẩm thực nhà hàng Mường Tè Lai Châu
LC_00043,Khu Du Lịch Cầu Kính Rồng Mây,Du lịch,địa điểm du lịch,22.3727007,103.7572886,"Quốc Lộ 4D, Sơn Bình, Tam Đường, Lai Châu, 30208",Tam Đường,Lai Châu,"Khu Du Lịch Cầu Kính Rồng Mây là địa điểm du lịch tại Tam Đường, Lai Châu.",Khu Du Lịch Cầu Kính Rồng Mây Du lịch địa điểm du lịch Tam Đường Lai Châu
LC_00044,Nhà của Hạnh,Ẩm thực,quán cà phê,22.4851438,102.619174,"Xã Mường Tè, Mường Tè, Lai Châu",Mường Tè,Lai Châu,"Nhà của Hạnh là quán cà phê tại Mường Tè, Lai Châu.",Nhà của Hạnh Ẩm thực quán cà phê Mường Tè Lai Châu
LC_00045,the chill,Ẩm thực,quán cà phê,22.4851732,102.6190677,"Xã Mường Tè, Mường Tè, Lai Châu",Mường Tè,Lai Châu,"the chill là quán cà phê tại Mường Tè, Lai Châu.",the chill Ẩm thực quán cà phê Mường Tè Lai Châu
LC_00046,The 1998 Drinks And Fast Food,Ẩm thực,quán cà phê,21.9529863,103.8838447,"Đèo Khau Phạ, Than Uyên, Lai Châu, 30806",Than Uyên,Lai Châu,"The 1998 Drinks And Fast Food là quán cà phê tại Than Uyên, Lai Châu.",The 1998 Drinks And Fast Food Ẩm thực quán cà phê Than Uyên Lai Châu
LC_00047,Khách sạn Love Hill,Du lịch,khách sạn,21.9701078,103.8888217,"Than Uyên, Lai Châu",Than Uyên,Lai Châu,"Khách sạn Love Hill là khách sạn tại Than Uyên, Lai Châu.",Khách sạn Love Hill Du lịch khách sạn Than Uyên Lai Châu
LC_00048,O Quy Ho,Ẩm thực,nhà hàng,22.3524677,103.7649859,"Quốc Lộ 4D, Sơn Bình, Tam Đường, Lai Châu, 30208",Tam Đường,Lai Châu,"O Quy Ho là nhà hàng tại Tam Đường, Lai Châu.",O Quy Ho Ẩm thực nhà hàng Tam Đường Lai Châu
LC_00049,Chợ Trung tâm Thị trấn Nậm Nhùn,Du lịch,chợ truyền thống,22.1504845,103.0093031,"Tỉnh Lộ 127, Nậm Nhùn, Lai Châu, 30507",Nậm Nhùn,Lai Châu,"Chợ Trung tâm Thị trấn Nậm Nhùn là chợ truyền thống tại Nậm Nhùn, Lai Châu.",Chợ Trung tâm Thị trấn Nậm Nhùn Du lịch chợ truyền thống Nậm Nhùn Lai Châu
LC_00050,Chợ Lai Châu,Du lịch,chợ truyền thống,22.3998416,103.4558884,"Chợ Thị Xã Lai Châu, Đường Trần Hưng Đạo, Đoàn Kết, Lai Châu, 30109",Lai Châu,Lai Châu,"Chợ Lai Châu là chợ truyền thống tại Lai Châu, Lai Châu.",Chợ Lai Châu Du lịch chợ truyền thống Lai Châu Lai Châu
LC_00051,Bảo tàng dân tộc tỉnh Lai Châu,Du lịch,bảo tàng,22.3915589,103.4716174,"Tân Phong, Lai Châu",Lai Châu,Lai Châu,"Bảo tàng dân tộc tỉnh Lai Châu là bảo tàng tại Lai Châu, Lai Châu.",Bảo tàng dân tộc tỉnh Lai Châu Du lịch bảo tàng Lai Châu Lai Châu
LC_00052,Chợ Trung tâm Thương mại,Du lịch,chợ truyền thống,22.3830754,103.4712733,"Đường Hoàng Văn Thái, Tân Phong, Lai Châu, 30110",Lai Châu,Lai Châu,"Chợ Trung tâm Thương mại là chợ truyền thống tại Lai Châu, Lai Châu.",Chợ Trung tâm Thương mại Du lịch chợ truyền thống Lai Châu Lai Châu
LC_00053,Chợ Đông Phong,Du lịch,chợ truyền thống,22.3830189,103.4882371,"Đường Ba Mươi Tháng Tư, Đông Phong, Lai Châu, 30112",Lai Châu,Lai Châu,"Chợ Đông Phong là chợ truyền thống tại Lai Châu, Lai Châu.",Chợ Đông Phong Du lịch chợ truyền thống Lai Châu Lai Châu
LC_00054,Trường Mầm non Đoàn Kết,Du lịch,chợ truyền thống,22.3956998,103.4590271,"Đường Hồ Tùng Mậu, Tân Phong, Lai Châu, 30109",Lai Châu,Lai Châu,"Trường Mầm non Đoàn Kết là chợ truyền thống tại Lai Châu, Lai Châu.",Trường Mầm non Đoàn Kết Du lịch chợ truyền thống Lai Châu Lai Châu
LC_00055,Nhà khách Hương Phong,Du lịch,khách sạn,22.3930953,103.4740281,"Đường Thanh Niên, Tân Phong, Lai Châu, 30110",Lai Châu,Lai Châu,"Nhà khách Hương Phong là khách sạn tại Lai Châu, Lai Châu.",Nhà khách Hương Phong Du lịch khách sạn Lai Châu Lai Châu
LC_00056,Công viên Hồ Thuỷ Sơn,Du lịch,công viên,22.3890771,103.4683592,"Tân Phong, Lai Châu",Lai Châu,Lai Châu,"Công viên Hồ Thuỷ Sơn là công viên tại Lai Châu, Lai Châu.",Công viên Hồ Thuỷ Sơn Du lịch công viên Lai Châu Lai Châu
LC_00057,Công viên 1-6,Du lịch,công viên,22.3956595,103.4572096,"Đường Ngô Quyền, Đoàn Kết, Lai Châu, 30109",Lai Châu,Lai Châu,"Công viên 1-6 là công viên tại Lai Châu, Lai Châu.",Công viên 1-6 Du lịch công viên Lai Châu Lai Châu
LC_00058,Chợ Nậm Loỏng,Du lịch,chợ truyền thống,22.4049292,103.4332041,"Đường Trần Can, Quyết Thắng, Lai Châu, 30107",Lai Châu,Lai Châu,"Chợ Nậm Loỏng là chợ truyền thống tại Lai Châu, Lai Châu.",Chợ Nậm Loỏng Du lịch chợ truyền thống Lai Châu Lai Châu
LC_00059,Chợ San Thàng,Du lịch,chợ truyền thống,22.3934797,103.5013229,"Quốc Lộ 4D, Đông Phong, Lai Châu, 30112",Lai Châu,Lai Châu,"Chợ San Thàng là chợ truyền thống tại Lai Châu, Lai Châu.",Chợ San Thàng Du lịch chợ truyền thống Lai Châu Lai Châu
LC_00060,Chợ Than Uyên,Du lịch,chợ truyền thống,21.9501117,103.8835892,"Đèo Khau Phạ, Than Uyên, Lai Châu, 30806",Than Uyên,Lai Châu,"Chợ Than Uyên là chợ truyền thống tại Than Uyên, Lai Châu.",Chợ Than Uyên Du lịch chợ truyền thống Than Uyên Lai Châu
LC_00061,Nhà khách Hoa Ban,Du lịch,khách sạn,22.3239074,103.6249016,"Tam Đường, Lai Châu",Tam Đường,Lai Châu,"Nhà khách Hoa Ban là khách sạn tại Tam Đường, Lai Châu.",Nhà khách Hoa Ban Du lịch khách sạn Tam Đường Lai Châu
LC_00062,Chợ Tam Đường,Du lịch,chợ truyền thống,22.3203673,103.6248506,"Quốc Lộ 4D, Tam Đường, Lai Châu, 30206",Tam Đường,Lai Châu,"Chợ Tam Đường là chợ truyền thống tại Tam Đường, Lai Châu.",Chợ Tam Đường Du lịch chợ truyền thống Tam Đường Lai Châu
LC_00063,Công viên Tả Liên Sơn,Du lịch,công viên,22.3243272,103.6214062,"Tam Đường, Lai Châu",Tam Đường,Lai Châu,"Công viên Tả Liên Sơn là công viên tại Tam Đường, Lai Châu.",Công viên Tả Liên Sơn Du lịch công viên Tam Đường Lai Châu
LC_00064,Tre Ngà,Du lịch,khách sạn,22.1403819,103.0307629,"Tỉnh Lộ 127, Nậm Nhùn, Lai Châu, 30507",Nậm Nhùn,Lai Châu,"Tre Ngà là khách sạn tại Nậm Nhùn, Lai Châu.",Tre Ngà Du lịch khách sạn Nậm Nhùn Lai Châu
LC_00065,Công viên Pu Ta Leng,Du lịch,công viên,22.3210865,103.6232408,"Quốc Lộ 4D, Tam Đường, Lai Châu, 30206",Tam Đường,Lai Châu,"Công viên Pu Ta Leng là công viên tại Tam Đường, Lai Châu.",Công viên Pu Ta Leng Du lịch công viên Tam Đường Lai Châu
LC_00066,Công viên Ao cá Bác Hồ,Du lịch,công viên,22.3966992,103.4644092,"Đường Nguyễn Chí Thanh, Tân Phong, Lai Châu, 30110",Lai Châu,Lai Châu,"Công viên Ao cá Bác Hồ là công viên tại Lai Châu, Lai Châu.",Công viên Ao cá Bác Hồ Du lịch công viên Lai Châu Lai Châu
LC_00067,Nhà nghỉ 25A,Du lịch,nhà nghỉ,22.3856737,102.8070362,"Tỉnh Lộ 127, Thị Trấn Mường Tè, Mường Tè, Lai Châu, 30406",Mường Tè,Lai Châu,"Nhà nghỉ 25A là nhà nghỉ tại Mường Tè, Lai Châu.",Nhà nghỉ 25A Du lịch nhà nghỉ Mường Tè Lai Châu
LC_00068,Quảng trường Nhân Dân,Du lịch,địa điểm du lịch,22.3900988,103.4743466,"Đường Lê Lợi, Tân Phong, Lai Châu, 30110",Lai Châu,Lai Châu,"Quảng trường Nhân Dân là địa điểm du lịch tại Lai Châu, Lai Châu.",Quảng trường Nhân Dân Du lịch địa điểm du lịch Lai Châu Lai Châu
