id,food_name,description,category,region,type,source,popularity,price_range
FOOD00001,Phở,"Phở (chữ Nôm: 𬖾) là một món ăn truyền thống của Việt Nam, được xem là một trong những món ăn tiêu biểu cho nền ẩm thực Việt Nam.",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,52,50-100k
FOOD00002,Bún bò Huế,"Bún bò Huế là một trong những đặc sản của thành phố Huế, mặc dù món bún này phổ biến trên cả ba miền ở Việt Nam và cả người Việt tại hải ngoại. Tại Huế, món này được gọi đơn giản là ""bún bò"" hoặc gọi cụ thể hơn là ""bún bò - giò heo"". Các địa phương khác gọi là ""bún bò Huế"", ""bún bò gốc Huế"" để chỉ xuất xứ của món ăn này. Bún bò chính gốc Huế có nguyên liệu chính là bún, thịt bắp bò, giò heo, cùng nước dùng có màu đỏ đặc trưng do ớt và vị sả và ruốc.[cần dẫn nguồn]",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,93,50-100k
FOOD00003,Bún chả,"Bún chả là một món ăn của Việt Nam, bao gồm bún, chả thịt lợn nướng trên than hoa và bát nước mắm chua cay mặn ngọt. Món ăn xuất xứ từ miền Bắc Việt Nam, là thứ quà có sức sống lâu bền nhất của Hà Nội,[1] nên có thể coi đây là một trong những đặc sản đặc trưng của ẩm thực Hà thành. Bún chả có nét tương tự món bún thịt nướng ở miền Trung và miền Nam, nhưng nước mắm pha có vị thanh nhẹ hơn.",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,15,200k+
FOOD00004,Bún riêu cua,"Bún riêu cua là một món ăn truyền thống Việt Nam, có nguồn gốc từ vùng đồng bằng sông Hồng của Việt Nam, được biết đến rộng rãi trong nước và quốc tế.[1] Món ăn này gồm bún (bún rối hoặc bún lá) và 'riêu cua'. Riêu cua là canh chua được nấu từ gạch cua, thịt cua giã và lọc cùng với quả dọc, cà chua,[2] mỡ nước, giấm bỗng, nước mắm, muối, hành hoa. Bún riêu thường thêm chút mắm tôm để tăng thêm vị đậm đà, thường ăn kèm với rau sống. Đây là món ăn có vị chua thanh, ăn vào mùa hè rất mát nên được n...",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,72,100-200k
FOOD00005,Bún thịt nướng,"Bún thịt nướng là một món ăn món ăn có nguồn gốc ở miền Nam Việt Nam, về sau đã phổ biến lan rộng tại nhiều nơi trên cả nước.[1] Mỗi nơi đều có thể có cho mình một hương vị đặc trưng riêng tùy theo khẩu vị từng nơi. Món bún này có thể dùng làm điểm tâm, bữa chính hay bữa phụ đều phù hợp.[2] Yêu cầu của món Bún thịt nướng là thịt được nướng vàng đều, có vị đậm đà cùng hương thơm của sả và vừng; nước mắm chua ngọt vừa ăn; và các loại rau dùng kèm đa dạng.[3]",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,61,10-25k
FOOD00006,Bún mắm,"Bún mắm là một trong số các món ăn đặc sản của miền tây Nam bộ Việt Nam. Bún mắm được nấu bằng mắm cá linh hay cá sặc, đây là các loại cá có nhiều tại miền Tây, đặc biệt là các tỉnh Trà Vinh và Sóc Trăng.",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,21,200k+
FOOD00007,Bún đậu mắm tôm,"Bún đậu mắm tôm là món ăn đơn giản, dân dã trong ẩm thực miền Bắc Việt Nam và có xuất xứ từ Hà Nội. Đây là món thường được dùng như bữa ăn nhẹ, ăn chơi, đôi khi là bữa tối chính. Thành phần chính gồm có bún tươi, đậu hũ chiên vàng, chả cốm, thịt luộc, nem chua, dồi, mắm tôm pha tắc, ớt và ăn kèm với các loại rau thơm như tía tô, kinh giới, rau húng, xà lách, cà pháo...[1] Cũng như các món ăn dân gian khác, giá thành rẻ nên được nhiều người giới bình dân ăn nên thu nhập của những người buôn bán n...",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,83,25-50k
FOOD00008,Bún ốc,"Bún ốc là một đặc sản ẩm thực của người Hà Nội. Bún ốc có thể ăn nóng, chấm hoặc chan. Bún ốc nguội ăn chấm phù hợp vào mùa hè.",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,87,25-50k
FOOD00009,Bánh mì,"Bánh mì là thực phẩm được chế biến từ bột mì hoặc từ ngũ cốc được nghiền ra trộn với nước, thường là bằng cách nướng. Trong suốt quá trình lịch sử, bánh mì đã được phổ biến trên toàn thế giới và là một trong những loại thực phẩm nhân tạo lâu đời nhất, đóng vai trò rất quan trọng kể từ lúc ban đầu của ngành nông nghiệp.",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,75,10-25k
FOOD00010,Bánh xèo,"Bánh xèo là một loại bánh phổ biến ở châu Á, phiên bản bánh xèo của Nhật Bản và Triều Tiên có bột bên ngoài, bên trong có nhân là tôm, thịt, giá đỗ, kim chi, khoai tây, hẹ, (bánh xèo Triều Tiên); tôm, thịt, cải thảo (Nhật Bản) được rán màu vàng, đúc thành hình tròn hoặc gấp lại thành hình bán nguyệt. Tuỳ theo từng địa phương tại Việt Nam mà bánh được thưởng thức với nét đặc trưng riêng. Thường có 2 phương pháp chính: đổ bánh xèo giòn và bánh xèo dai. Ăn bằng hai cách: ăn bốc hoặc ăn bằng đũa.",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,75,100-200k
FOOD00011,Bánh cuốn,"Bánh cuốn, còn gọi là bánh mướt hay bánh ướt (khi không có nhân),[1] là một món ăn làm từ bột gạo hấp tráng mỏng, cuộn tròn, bên trong có thể có nhân hành, thịt, mộc nhĩ hoặc không nhân.",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,88,200k+
FOOD00012,Bánh chưng,"Bánh chưng (""chưng"" trong ""chưng cất"", nghĩa là hấp nước, nhưng thực tế bánh được nấu bằng cách luộc) là một loại bánh truyền thống của dân tộc Việt nhằm thể hiện lòng biết ơn của con cháu đối với cha ông với đất trời. Nguyên liệu làm bánh chưng gồm gạo nếp, đậu xanh, thịt lợn, lá dong. Bánh thường được làm vào các dịp Mùng 1 Tết Nguyên Đán của dân tộc Việt, cũng như ngày giỗ tổ Hùng Vương (mùng 10 tháng 3 âm lịch)",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,100,50-100k
FOOD00013,Bánh tét,"Bánh tét, có nơi gọi là bánh đòn,[1] là một loại bánh trong ẩm thực của cả người Việt và một số dân tộc thiểu số[2] ở miền Nam và miền Trung Việt Nam, là nét tương đồng của bánh chưng ở miền Bắc về nguyên liệu, cách nấu, chỉ khác về hình dáng và sử dụng lá chuối để gói thay vì lá dong, vì vậy nó cũng được sử dụng nhiều nhất trong dịp Tết Nguyên đán cổ truyền của dân tộc Việt Nam với vai trò không khác bánh chưng. Nhưng cũng có nhiều bánh tét nhân chuối hay đậu đen được làm hay là bán quanh năm.",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,24,10-25k
FOOD00014,Bánh bao,"Bánh bao (tiếng Trung: 包子; bính âm: bāozi, Hán Việt: bao tử) là một loại bánh làm bằng bột mì có nhân và hấp chín, chiên hoặc nướng trước khi ăn trong ẩm thực Trung Hoa. Nó khá giống với loại bánh màn thầu truyền thống cũng của Trung Quốc nhưng hai loại bánh này hoàn toàn không liên quan gì đến nhau. Nhân bánh bao được làm bằng thịt hoặc rau củ tùy theo vùng miền khác nhau ở Trung Quốc.",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,3,100-200k
FOOD00015,Bánh căn,"Bánh căn là một loại bánh phổ biến của Ninh Thuận, Bình Thuận . Sau này được phát triển ở vùng Nam Trung Bộ, đặc biệt ở các tỉnh Khánh Hòa, Lâm Đồng, Bình Thuận. Bánh căn có hình dáng gần với bánh khọt ở các tỉnh phía Nam, nhưng cách làm hoàn toàn khác. Nếu như bánh khọt là loại bột gạo ""chiên"" (vì có dùng dầu mỡ) thì bánh căn là loại bột gạo ""nướng"". Làm bánh căn thường phải có khuôn đúc đặc biệt, thường làm bằng đất nung, và có nhiều lỗ tròn để đặt khuôn. Vì bánh căn nhỏ nên thường tính theo c...",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,22,50-100k
FOOD00016,Bánh khọt,"Bánh khọt là loại bánh Việt Nam (chính xác là loại bánh đặc trưng của miền nam Việt Nam.[1][2] Làm từ bột gạo hoặc bột sắn, có nhân tôm, được chiên và ăn kèm với rau sống, ớt tươi, thường ăn với nước mắm pha ngọt, rất ít khi chấm nước sốt mắm tôm (không phải mắm tôm hay mắm tôm chua).",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,53,25-50k
FOOD00017,Cơm tấm,"Cơm tấm hay cơm sườn[1][2][3] là một món cơm có xuất xứ từ Việt Nam, với thành phần chủ đạo gồm gạo tấm, thịt lợn nướng, trứng ốp la, nước mắm cùng nhiều nguyên liệu khác.[4] Dù có nhiều tên gọi ở các vùng miền khác nhau, tuy nhiên nguyên liệu và cách thức chế biến của món ăn này lại gần như tương tự.[5] Trong số đó, Sài Gòn được biết đến như một trong những địa danh nổi tiếng nhất gắn liền với món cơm tấm. Cơm tấm trước đây chủ yếu chỉ dùng cho bữa sáng, nhưng sau này người ta còn dùng trong cả...",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,vietnam_food_extended,2,25-50k
FOOD00018,Cơm âm phủ,"Cơm âm phủ là một món ăn nổi tiếng của thành phố Huế, được một nhà hàng tên là ""Âm Phủ"" có tuổi thọ hơn 80 năm sáng tạo ra, lâu dần quen miệng nên gọi là cơm âm phủ. Hiện nay, món cơm âm phủ được nhiều nhà hàng quán xá ở nhiều tỉnh thành khác nhau tại Việt Nam phục vụ dẫn đến những sự khác biệt nhỏ trong cách chế biến. Món cơm này được kết hợp bởi nhiều món ăn còn lại trong ngày từ các tiệm cơm. Khi thành phố ngày càng phát triển thì các tiệm cơm như vậy dần biến mất, và hiện nay, chỉ còn một ti...",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,vietnam_food_extended,88,50-100k
FOOD00019,Cơm hến,"Cơm hến là một đặc sản ẩm thực Huế.[1][2] Cơm hến được trình bày dưới hình thức là cơm nguội trộn với hến xào qua dầu và gia vị, nước hến, mắm ruốc, môn bạc hà, bẹ chuối, rau má, rau thơm, giá đỗ, tóp mỡ hoặc bóng bì chiên giòn, sợi mì chiên giòn, ớt màu, đậu phộng nguyên hạt, ớt chưng, tiêu, bột ngọt và muối. Các món cải biên như bún hến và mì hến không phải là đặc sản Huế.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,vietnam_food_extended,30,10-25k
FOOD00020,Cơm gà,"Cơm gà là món ăn được chế biến và trình bày với hình thức cơm và thịt gà. Cơm có thể dùng là cơm trắng hoặc cơm chiên, cơm rang và thịt gà được trình bày thông thường là đùi gà hay cánh gà. Món cơm gà tương đối dễ làm và phổ biến. Nhưng tùy theo từng quốc gia và tập tục địa phương mà có những phương cách thực hiện khác nhau.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,vietnam_food_extended,38,25-50k
FOOD00021,Gỏi cuốn,"Gỏi cuốn hay còn được gọi là Nem cuốn (Phương ngữ miền Bắc), là một món ăn khá phổ biến ở Việt Nam.[1] Gỏi cuốn có xuất xứ từ Miền nam Việt Nam với tên gọi là gỏi cuốn - bằng các nguyên liệu gồm rau xà lách, húng quế, tía tô, tôm khô, rau thơm, thịt luộc, tôm tươi.. tất cả được cuộn trong vỏ bánh tráng. Gia vị dùng kèm là tương hột trộn với lạc rang giã nhỏ phi bằng dầu ăn với hành khô.... tất cả thái nhỏ và cuộn trong vỏ làm từ bột mì hoặc là tương ớt trộn với lạc rang giã nhỏ phi bằng dầu ăn v...",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,vietnam_food_extended,2,200k+
FOOD00022,Gỏi đu đủ Thái,"Gỏi đu đủ Thái có tên là Som tam hoặc som tum, phiên âm tiếng Việt là xổm tam [1](ส้มตำ hoặc ส้มตำ), tên trong tiếng Isan là tam bak hung (ตำบักหุ่ง- tam bàk hùŋ) là một loại gỏi cay với nguyên liệu chính là đu đủ xanh bào sợi. Som tam tương tự như món gỏi tam mak hung của Lào và gỏi bok l'hong của Campuchia. Món gỏi đu đủ Thái được Google tôn vinh trên trang chính ngày 14/12/2021.[2]
Món gỏi này cũng được bán trong khu tự trị Tây Song Bản Nạp ở Trung Quốc.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,vietnam_food_extended,64,50-100k
FOOD00023,Nộm hoa chuối,"Nộm hoa chuối hay gỏi bắp chuối là một món ăn của người Việt Nam.[1][2] Món ăn này được gọi là nộm hoa chuối ở miền Bắc Việt Nam, còn tại miền Nam được gọi là gỏi bắp chuối.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,vietnam_food_extended,60,50-100k
FOOD00024,Hủ tiếu,"Hủ tiếu (bắt nguồn từ tiếng Triều Châu ""粿條"" guê2diou5,[1] âm Hán Việt: quả điều), còn được viết là hủ tíu (trong phương ngữ tiếng Việt miền Nam tiếu đồng âm với tíu), là món ăn dùng chế phẩm gạo dạng sợi của người Triều Châu và người Mân Nam, có nhiều điểm tương tự như sa hà phấn của người Quảng Đông và bản điều của người Khách Gia, được truyền nhập tới nhiều vùng ở trong và ngoài nước Trung Quốc, trở thành món ăn thường gặp ở vùng Hoa Nam Trung Quốc và khu vực Đông Nam Á như ở miền Nam Việt Nam...",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,21,25-50k
FOOD00025,Mì Quảng,"Mì Quảng (tức là Mì của xứ Quảng) là một món ăn có nguồn gốc xuất xứ và cũng là đặc sản của Quảng Nam (nay thuộc thành phố Đà Nẵng), Việt Nam.",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,33,10-25k
FOOD00026,Cao lầu,"Cao lầu là một món mì ở Quảng Nam, Việt Nam. Đây được xem là món ăn đặc sản của thành phố Hội An. Món mì này có sợi mì màu vàng, được dùng với tôm, thịt xíu (xá xíu), các loại rau sống và rất ít nước dùng. Sợi mì màu vàng là do bột được hòa chung với tro từ một loại cây ở địa phương.",Món ăn Việt Nam,Việt Nam,Khác,vietnam_food_extended,76,200k+
FOOD00027,Hủ tiếu Nam Vang,"Hủ tiếu Nam Vang là món hủ tiếu do người Khmer chế biến, có nguồn gốc từ Nam Vang (là tên phiên âm của Phnôm Pênh). Hủ tiếu Nam Vang có tên gọi trong tiếng Khmer là ""kuay tiev"", nguyên liệu chính là hủ tiếu dai (có người gọi là hủ tiếu bột lọc), nước dùng chính là thịt bằm nhỏ, lòng heo nấu cùng. Món ăn này được du nhập vào Việt Nam và trở nên phổ biến thay vì hủ tiếu chỉ với xương thịt truyền thống. Tùy theo khẩu vị của từng người, có thể thay thế lòng heo bằng tôm, cua, cá, mực, vv...",Món ăn Việt Nam,Việt Nam,Món nước,vietnam_food_extended,58,10-25k
FOOD00028,Chả cá Lã Vọng,"Chả cá Lã Vọng là tên của món chả cá đặc sản Hà Nội. Đây là món chả làm từ cá (thường là cá lăng) thái miếng đem tẩm ướp, nướng trên than củi rồi rán lại trong chảo mỡ, do gia đình họ Đoàn tại số nhà 14 phố Chả Cá (trước đây là phố Hàng Sơn) trong khu phố cổ giữ bí quyết kinh doanh từ năm 1871 và đặt tên cho nó như trên.[1]",Món ăn Việt Nam,Việt Nam,Khác,vietnam_food_extended,22,100-200k
FOOD00029,Nem chua,"Nem chua (phương ngữ Bắc Bộ) hay nem (phương ngữ Trung Bộ và phương ngữ Nam Bộ) là một món ăn sử dụng thịt lợn, lợi dụng men của lá chuối (hoặc lá ổi, lá vông, lá sung v.v.) và thính gạo để ủ chín, có vị chua ngậy. Nổi tiếng ở Việt Nam như một sản vật phổ biến tại nhiều địa phương, tuy không rõ nem chua được người dân vùng nào làm ra đầu tiên. Cách chế biến nem có thể chia thành hai kiểu: Nem Miền Bắc có thể chế biến ăn sống cùng các loại lá đặc biệt; còn Nem Miền Trung (đặc biệt Thanh Hoá và Hu...",Món ăn Việt Nam,Việt Nam,Khác,vietnam_food_extended,89,100-200k
FOOD00030,Bánh gối,"Bánh gối Bắc Bộ hay bánh xếp ở Nam Bộ (ở Trung Bộ gọi là bánh quai vạc chiên) là một loại bánh xuất xứ từ Hải Phòng, khi ăn bánh vẫn còn giòn tan như cái giòn của vỏ bánh và giàu hương vị. Theo các nhà ẩm thực thì bánh gối xuất hiện tại Hải Phòng và Hà Nội trước năm 1948, nghĩa là bánh gối xuất hiện như một món ăn vặt cùng thời điểm với những bánh chín tầng mây, quẩy, há cảo,...",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,49,25-50k
FOOD00031,Xôi,"Xôi là một món ăn thông dụng được làm từ nguyên liệu chính là gạo nếp, đồ/hấp chín bằng hơi nước, thịnh hành trong ẩm thực của nhiều nước châu Á.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,vietnam_food_extended,91,25-50k
FOOD00032,Bánh bèo,"Bánh bèo là một món bánh xuất thân từ Cố Đô Huế rất thịnh hành ở miền Trung, ngoài ra cũng phổ biến ở miền Nam Việt Nam.[1] Bánh bèo đã trở thành một nét đẹp trong văn hóa ẩm thực của người dân Việt Nam từ bao đời nay. Tên bánh bèo có thể xuất phát từ hình dạng của nó: giống như cái lá của cây bèo.",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,59,25-50k
FOOD00033,Bánh nậm,"Bánh nậm là một loại bánh và là món ẩm thực truyền thống đặc trưng của Huế với bộ ba trứ danh ""bèo, nậm, lọc"". Đây là thứ bánh được làm từ bột gạo vừa ngon vừa có tính chất lành (người già, trẻ em, người ốm đều có thể ăn được). Ở Huế, bánh nậm còn được làm chay, chỉ có nhân đậu xanh, dùng cho ngày rằm, mồng một.",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,42,100-200k
FOOD00034,Bánh ít,"Bánh ít hay bánh ích[1]  là một loại bánh phổ biến ở Việt Nam, được làm từ bột nếp và đậu xanh với phương pháp hấp cách thủy. Nhân bánh được xào chín trước khi gói cẩn thận bằng lá chuối tươi hoặc khô[2] và có thể có nhiều hình dáng khác nhau tùy theo cách gói của người làm bánh. Nhân bánh có thể là nhân mặn hoặc nhân ngọt. Bánh được sử dụng phổ biến để đồ cúng trong những ngày Giỗ, Tết[3] hay làm quà quê.",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,92,10-25k
FOOD00035,Cháo lòng,"Cháo lòng là món cháo được nấu theo phương thức nấu cháo thông thường, trong sự kết hợp với nước dùng ngọt làm từ xương lợn hay nước luộc lòng lợn, và nguyên liệu chính cho bát cháo không thể thiếu các món phủ tạng lợn luộc, dồi. Cháo lòng tương đối phổ thông thậm chí khá bình dân trong ẩm thực Việt Nam, được bán rộng rãi tại các cửa hàng lòng lợn trong cả nước, tạo nên một bộ ba sản phẩm được ăn theo thứ tự trong bữa ăn là tiết canh, lòng lợn, cháo lòng, và thường kết hợp với rượu đế.",Món ăn Việt Nam,Việt Nam,Khác,vietnam_food_extended,60,10-25k
FOOD00036,Bánh tráng,"Bánh tráng là một dạng bánh sử dụng nguyên liệu chính là tinh bột tráng mỏng phơi khô, khi ăn có thể nướng giòn (miền Bắc Việt Nam gọi là bánh đa nem, miền Trung gọi là bánh tráng nhúng, miền Nam gọi là bánh tráng [1]) hoặc nhúng qua nước để làm nem cuốn (miền Nam gọi là gỏi cuốn). Nó còn là nguyên liệu để làm một món ăn khác là nem (chả giò).",Món ăn Việt Nam,Việt Nam,Bánh,vietnam_food_extended,80,25-50k
FOOD00037,Cà ri gà,"Cà ri gà là một món ăn phổ biến ở Nam Á, Đông Nam Á, cũng như tại Caribbean (nơi món này thường được gọi là ""cà ri gà""). Món cà ri Nam Á điển hình bao gồm thịt gà hầm với củ hành tây và nước xốt cà chua, thêm hương vị với gừng, tỏi, ớt và một loạt các loại gia vị, thường gồm có bột nghệ, thì là, rau mùi, quế, bạch đậu khấu và như thế. Bên ngoài khu vực Nam Á, cà ri gà thường ướp với một hỗn hợp gia vị trước khi nấu, gọi là bột cà ri.",Món ăn Việt Nam,Việt Nam,Khác,vietnam_food_extended,15,200k+
FOOD00038,Cơm dẻo,"Cơm dẻo mang đậm hương vị truyền thống của ẩm thực Việt Nam, là sự kết hợp hoàn hảo của các gia vị.",Món ăn Việt Nam,Miền Bắc,Món cơm/xôi,Generated,62,10-25k
FOOD00039,Cá nướng lá chuối,"Cá nướng lá chuối là món ăn phổ biến tại Việt Nam, được chế biến từ các nguyên liệu tươi ngon địa phương.",Món ăn Việt Nam,Miền Trung,Khác,Generated,62,100-200k
FOOD00040,Chả tôm,"Chả tôm là đặc sản nổi tiếng trong ẩm thực Việt Nam, thường được phục vụ trong các bữa ăn gia đình.",Món ăn Việt Nam,Miền Trung,Khác,Generated,47,50-100k
FOOD00041,Bánh đúc,"Bánh đúc là một loại bánh của Việt Nam, thường được làm bằng bột gạo (tại miền Bắc và miền Trung) hoặc bột năng (miền Nam) với một số gia vị. Bánh được làm thành tấm to, khi ăn thì cắt nhỏ thành miếng tùy thích.",Món ăn Việt Nam,Việt Nam,Bánh,Wikipedia,62,50-100k
FOOD00042,Chè bưởi,"Chè bưởi là một món chè trái cây phổ biến có nguồn gốc từ vùng Tây Nam Bộ, Việt Nam, đặc biệt phổ biến ở Long Xuyên. Khác với các món chè truyền thống của Việt Nam thường sử dụng các loại đậu (đậu xanh, đậu đỏ, đậu đen,...) hoặc các loại bột (bột gạo, bột mì,...), chè bưởi được làm từ cùi bưởi, là phần màu trắng của vỏ bưởi.[1][2]",Món ăn Việt Nam,Việt Nam,Tráng miệng,Wikipedia,51,50-100k
FOOD00043,Bánh căn mini,"Bánh căn mini là món ăn phổ biến tại Việt Nam, được chế biến từ các nguyên liệu tươi ngon địa phương.",Món ăn Việt Nam,Miền Bắc,Bánh,Generated,55,200k+
FOOD00044,Bánh căn Phan Thiết,"Bánh căn Phan Thiết là đặc sản nổi tiếng trong ẩm thực Việt Nam, thường được phục vụ trong các bữa ăn gia đình.",Món ăn Việt Nam,Miền Trung,Bánh,Generated,64,25-50k
FOOD00045,Cơm sen,"Cơm sen có nguồn gốc từ ẩm thực dân gian Việt Nam, được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Miền Nam,Món cơm/xôi,Generated,3,100-200k
FOOD00046,Phở tái,"Phở tái là món ăn phổ biến tại Việt Nam, được chế biến từ các nguyên liệu tươi ngon địa phương.",Món ăn Việt Nam,Việt Nam,Món nước,Generated,51,200k+
