id,food_name,description,category,region,type,source,popularity,price_range
FOOD00119,Bánh mì Sài Gòn,"Bánh mì Sài Gòn là đặc sản nổi tiếng của TP.HCM, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,TP.HCM,Món nước,Regional,19,50-100k
FOOD00120,Cơm tấm Sài Gòn,"Cơm tấm Sài Gòn là đặc sản nổi tiếng của TP.HCM, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,TP.HCM,Món cơm/xôi,Regional,20,200k+
FOOD00121,Bánh xèo miền Nam,"Bánh xèo miền Nam là đặc sản nổi tiếng của TP.HCM, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,TP.HCM,Bánh,Regional,96,50-100k
FOOD00122,Bánh tráng nướng,"Bánh tráng nướng là đặc sản nổi tiếng của TP.HCM, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,TP.HCM,Bánh,Regional,71,50-100k
FOOD00123,Bánh bò,"Bánh bò là đặc sản nổi tiếng của TP.HCM, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,TP.HCM,Bánh,Regional,52,100-200k
FOOD00124,Chè Huế,"Chè Huế là đặc sản nổi tiếng của Huế, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Huế,Tráng miệng,Regional,33,25-50k
FOOD00125,Bánh khoái,"Bánh khoái là đặc sản nổi tiếng của Huế, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Huế,Bánh,Regional,40,100-200k
FOOD00126,Nem lụi,"Nem lụi là đặc sản nổi tiếng của Huế, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Huế,Khác,Regional,39,100-200k
FOOD00127,Bánh căn Huế,"Bánh căn Huế là đặc sản nổi tiếng của Huế, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Huế,Bánh,Regional,82,10-25k
FOOD00128,Bánh xèo Đà Nẵng,"Bánh xèo Đà Nẵng là đặc sản nổi tiếng của Đà Nẵng, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Đà Nẵng,Bánh,Regional,1,100-200k
FOOD00129,Bánh căn Đà Nẵng,"Bánh căn Đà Nẵng là đặc sản nổi tiếng của Đà Nẵng, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Đà Nẵng,Bánh,Regional,11,200k+
FOOD00130,Bánh ít lá gai,"Bánh ít lá gai là đặc sản nổi tiếng của Đà Nẵng, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Đà Nẵng,Bánh,Regional,92,200k+
FOOD00131,Bánh cống,"Bánh cống là đặc sản nổi tiếng của Cần Thơ, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Cần Thơ,Bánh,Regional,57,10-25k
FOOD00132,Bánh xèo miền Tây,"Bánh xèo miền Tây là đặc sản nổi tiếng của Cần Thơ, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Cần Thơ,Bánh,Regional,89,25-50k
FOOD00133,Chè thái,"Chè thái là đặc sản nổi tiếng của Cần Thơ, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Cần Thơ,Tráng miệng,Regional,50,25-50k
FOOD00134,Bánh pia,"Bánh pia là đặc sản nổi tiếng của Cần Thơ, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Cần Thơ,Bánh,Regional,23,100-200k
FOOD00135,Bánh căn Cần Thơ,"Bánh căn Cần Thơ là đặc sản nổi tiếng của Cần Thơ, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Cần Thơ,Bánh,Regional,31,100-200k
FOOD00136,Bánh căn Nha Trang,"Bánh căn Nha Trang là đặc sản nổi tiếng của Nha Trang, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Nha Trang,Bánh,Regional,94,100-200k
FOOD00137,Bánh xèo Nha Trang,"Bánh xèo Nha Trang là đặc sản nổi tiếng của Nha Trang, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Nha Trang,Bánh,Regional,42,25-50k
FOOD00138,Nem nướng Nha Trang,"Nem nướng Nha Trang là đặc sản nổi tiếng của Nha Trang, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Nha Trang,Khác,Regional,99,50-100k
FOOD00139,Bún chả cá,"Bún chả cá là đặc sản nổi tiếng của Nha Trang, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Nha Trang,Món nước,Regional,7,200k+
FOOD00140,Bánh canh chả cá,"Bánh canh chả cá là đặc sản nổi tiếng của Nha Trang, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Nha Trang,Bánh,Regional,16,50-100k
FOOD00141,Chè Nha Trang,"Chè Nha Trang là đặc sản nổi tiếng của Nha Trang, mang đậm hương vị địa phương với cách chế biến truyền thống được truyền từ đời này sang đời khác.",Món ăn Việt Nam,Nha Trang,Tráng miệng,Regional,90,50-100k
FOOD00142,Phở miền Bắc,"Phở miền Bắc là một biến thể độc đáo của món Phở, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,1,10-25k
FOOD00143,Phở miền Trung,"Phở miền Trung là một biến thể độc đáo của món Phở, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,48,100-200k
FOOD00144,Phở miền Nam,"Phở miền Nam là một biến thể độc đáo của món Phở, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,12,10-25k
FOOD00145,Phở Sài Gòn,"Phở Sài Gòn là một biến thể độc đáo của món Phở, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,69,200k+
FOOD00146,Phở Huế,"Phở Huế là một biến thể độc đáo của món Phở, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,37,100-200k
FOOD00147,Phở nướng,"Phở nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,32,50-100k
FOOD00148,Phở luộc,"Phở luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,9,200k+
FOOD00149,Phở hấp,"Phở hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,48,10-25k
FOOD00150,Bún miền Bắc,"Bún miền Bắc là một biến thể độc đáo của món Bún, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,72,100-200k
FOOD00151,Bún miền Trung,"Bún miền Trung là một biến thể độc đáo của món Bún, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,36,100-200k
FOOD00152,Bún miền Nam,"Bún miền Nam là một biến thể độc đáo của món Bún, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,38,25-50k
FOOD00153,Bún Sài Gòn,"Bún Sài Gòn là một biến thể độc đáo của món Bún, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,84,50-100k
FOOD00154,Bún Hà Nội,"Bún Hà Nội là một biến thể độc đáo của món Bún, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,99,50-100k
FOOD00155,Bún Huế,"Bún Huế là một biến thể độc đáo của món Bún, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,89,200k+
FOOD00156,Bún nướng,"Bún nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,99,10-25k
FOOD00157,Bún luộc,"Bún luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,25,50-100k
FOOD00158,Bún chiên,"Bún chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,93,10-25k
FOOD00159,Bún xào,"Bún xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,18,100-200k
FOOD00160,Bún hấp,"Bún hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,82,10-25k
FOOD00161,Bánh mì miền Bắc,"Bánh mì miền Bắc là một biến thể độc đáo của món Bánh mì, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,41,200k+
FOOD00162,Bánh mì miền Trung,"Bánh mì miền Trung là một biến thể độc đáo của món Bánh mì, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,100,100-200k
FOOD00163,Bánh mì miền Nam,"Bánh mì miền Nam là một biến thể độc đáo của món Bánh mì, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,33,200k+
FOOD00164,Bánh mì Hà Nội,"Bánh mì Hà Nội là một biến thể độc đáo của món Bánh mì, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,68,10-25k
FOOD00165,Bánh mì Huế,"Bánh mì Huế là một biến thể độc đáo của món Bánh mì, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,33,100-200k
FOOD00166,Bánh mì nướng,"Bánh mì nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,14,25-50k
FOOD00167,Bánh mì chiên,"Bánh mì chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,48,100-200k
FOOD00168,Bánh mì rang,"Bánh mì rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,7,50-100k
FOOD00169,Cơm tấm miền Bắc,"Cơm tấm miền Bắc là một biến thể độc đáo của món Cơm tấm, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,76,200k+
FOOD00170,Cơm tấm miền Trung,"Cơm tấm miền Trung là một biến thể độc đáo của món Cơm tấm, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,59,25-50k
FOOD00171,Cơm tấm miền Nam,"Cơm tấm miền Nam là một biến thể độc đáo của món Cơm tấm, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,86,50-100k
FOOD00172,Cơm tấm Hà Nội,"Cơm tấm Hà Nội là một biến thể độc đáo của món Cơm tấm, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,22,100-200k
FOOD00173,Cơm tấm Huế,"Cơm tấm Huế là một biến thể độc đáo của món Cơm tấm, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,30,100-200k
FOOD00174,Cơm tấm nướng,"Cơm tấm nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,38,25-50k
FOOD00175,Cơm tấm luộc,"Cơm tấm luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,51,200k+
FOOD00176,Cơm tấm chiên,"Cơm tấm chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,54,100-200k
FOOD00177,Cơm tấm xào,"Cơm tấm xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,8,25-50k
FOOD00178,Cơm tấm hấp,"Cơm tấm hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,27,10-25k
FOOD00179,Cơm tấm rang,"Cơm tấm rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,27,200k+
FOOD00180,Cơm tấm om,"Cơm tấm om là món ăn được chế biến bằng phương pháp om, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,98,50-100k
FOOD00181,Cơm tấm kho,"Cơm tấm kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,21,100-200k
FOOD00182,Bánh xèo miền Bắc,"Bánh xèo miền Bắc là một biến thể độc đáo của món Bánh xèo, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,69,50-100k
FOOD00183,Bánh xèo miền Trung,"Bánh xèo miền Trung là một biến thể độc đáo của món Bánh xèo, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,61,10-25k
FOOD00184,Bánh xèo Sài Gòn,"Bánh xèo Sài Gòn là một biến thể độc đáo của món Bánh xèo, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,48,10-25k
FOOD00185,Bánh xèo Hà Nội,"Bánh xèo Hà Nội là một biến thể độc đáo của món Bánh xèo, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,19,200k+
FOOD00186,Bánh xèo Huế,"Bánh xèo Huế là một biến thể độc đáo của món Bánh xèo, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,4,100-200k
FOOD00187,Bánh xèo nướng,"Bánh xèo nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,35,50-100k
FOOD00188,Bánh xèo luộc,"Bánh xèo luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,64,50-100k
FOOD00189,Bánh xèo chiên,"Bánh xèo chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,49,50-100k
FOOD00190,Bánh xèo xào,"Bánh xèo xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,17,10-25k
FOOD00191,Bánh xèo hấp,"Bánh xèo hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,44,100-200k
FOOD00192,Bánh xèo rang,"Bánh xèo rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,92,200k+
FOOD00193,Bánh xèo om,"Bánh xèo om là món ăn được chế biến bằng phương pháp om, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,30,25-50k
FOOD00194,Bánh xèo kho,"Bánh xèo kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,93,25-50k
FOOD00195,Gỏi cuốn miền Bắc,"Gỏi cuốn miền Bắc là một biến thể độc đáo của món Gỏi cuốn, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,Variation,99,10-25k
FOOD00196,Gỏi cuốn miền Trung,"Gỏi cuốn miền Trung là một biến thể độc đáo của món Gỏi cuốn, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,Variation,37,100-200k
FOOD00197,Gỏi cuốn miền Nam,"Gỏi cuốn miền Nam là một biến thể độc đáo của món Gỏi cuốn, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,Variation,24,100-200k
FOOD00198,Gỏi cuốn Sài Gòn,"Gỏi cuốn Sài Gòn là một biến thể độc đáo của món Gỏi cuốn, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,Variation,93,10-25k
FOOD00199,Gỏi cuốn Hà Nội,"Gỏi cuốn Hà Nội là một biến thể độc đáo của món Gỏi cuốn, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,Variation,46,50-100k
FOOD00200,Gỏi cuốn Huế,"Gỏi cuốn Huế là một biến thể độc đáo của món Gỏi cuốn, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,Variation,53,100-200k
FOOD00201,Gỏi cuốn luộc,"Gỏi cuốn luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,Method,99,10-25k
FOOD00202,Gỏi cuốn rang,"Gỏi cuốn rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Gỏi/Nộm,Method,85,200k+
FOOD00203,Hủ tiếu miền Bắc,"Hủ tiếu miền Bắc là một biến thể độc đáo của món Hủ tiếu, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,54,100-200k
FOOD00204,Hủ tiếu miền Trung,"Hủ tiếu miền Trung là một biến thể độc đáo của món Hủ tiếu, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,58,200k+
FOOD00205,Hủ tiếu miền Nam,"Hủ tiếu miền Nam là một biến thể độc đáo của món Hủ tiếu, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,67,25-50k
FOOD00206,Hủ tiếu Sài Gòn,"Hủ tiếu Sài Gòn là một biến thể độc đáo của món Hủ tiếu, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,46,50-100k
FOOD00207,Hủ tiếu Hà Nội,"Hủ tiếu Hà Nội là một biến thể độc đáo của món Hủ tiếu, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,24,10-25k
FOOD00208,Hủ tiếu Huế,"Hủ tiếu Huế là một biến thể độc đáo của món Hủ tiếu, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Variation,32,50-100k
FOOD00209,Hủ tiếu nướng,"Hủ tiếu nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,47,50-100k
FOOD00210,Hủ tiếu luộc,"Hủ tiếu luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,86,50-100k
FOOD00211,Hủ tiếu chiên,"Hủ tiếu chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,23,50-100k
FOOD00212,Hủ tiếu xào,"Hủ tiếu xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,66,25-50k
FOOD00213,Hủ tiếu hấp,"Hủ tiếu hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,27,100-200k
