id,food_name,description,category,region,type,source,popularity,price_range
FOOD00214,Hủ tiếu rang,"Hủ tiếu rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,2,200k+
FOOD00215,Hủ tiếu om,"Hủ tiếu om là món ăn được chế biến bằng phương pháp om, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,90,50-100k
FOOD00216,Hủ tiếu kho,"Hủ tiếu kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món nước,Method,17,50-100k
FOOD00217,Bánh căn miền Bắc,"Bánh căn miền Bắc là một biến thể độc đáo của món Bánh căn, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,93,10-25k
FOOD00218,Bánh căn miền Trung,"Bánh căn miền Trung là một biến thể độc đáo của món Bánh căn, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,42,50-100k
FOOD00219,Bánh căn miền Nam,"Bánh căn miền Nam là một biến thể độc đáo của món Bánh căn, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,26,50-100k
FOOD00220,Bánh căn Sài Gòn,"Bánh căn Sài Gòn là một biến thể độc đáo của món Bánh căn, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,99,50-100k
FOOD00221,Bánh căn Hà Nội,"Bánh căn Hà Nội là một biến thể độc đáo của món Bánh căn, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,50,25-50k
FOOD00222,Bánh căn luộc,"Bánh căn luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,25,50-100k
FOOD00223,Bánh căn chiên,"Bánh căn chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,24,10-25k
FOOD00224,Bánh căn xào,"Bánh căn xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,13,100-200k
FOOD00225,Bánh căn hấp,"Bánh căn hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,60,100-200k
FOOD00226,Bánh căn rang,"Bánh căn rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,7,200k+
FOOD00227,Bánh căn om,"Bánh căn om là món ăn được chế biến bằng phương pháp om, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,57,10-25k
FOOD00228,Bánh căn kho,"Bánh căn kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,36,50-100k
FOOD00229,Bánh khọt miền Bắc,"Bánh khọt miền Bắc là một biến thể độc đáo của món Bánh khọt, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,14,200k+
FOOD00230,Bánh khọt miền Trung,"Bánh khọt miền Trung là một biến thể độc đáo của món Bánh khọt, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,76,200k+
FOOD00231,Bánh khọt miền Nam,"Bánh khọt miền Nam là một biến thể độc đáo của món Bánh khọt, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,87,100-200k
FOOD00232,Bánh khọt Sài Gòn,"Bánh khọt Sài Gòn là một biến thể độc đáo của món Bánh khọt, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,15,10-25k
FOOD00233,Bánh khọt Hà Nội,"Bánh khọt Hà Nội là một biến thể độc đáo của món Bánh khọt, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,92,10-25k
FOOD00234,Bánh khọt Huế,"Bánh khọt Huế là một biến thể độc đáo của món Bánh khọt, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Variation,98,10-25k
FOOD00235,Bánh khọt nướng,"Bánh khọt nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,66,100-200k
FOOD00236,Bánh khọt luộc,"Bánh khọt luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,32,10-25k
FOOD00237,Bánh khọt chiên,"Bánh khọt chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,87,50-100k
FOOD00238,Bánh khọt xào,"Bánh khọt xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,63,200k+
FOOD00239,Bánh khọt hấp,"Bánh khọt hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,86,50-100k
FOOD00240,Bánh khọt rang,"Bánh khọt rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,51,10-25k
FOOD00241,Bánh khọt om,"Bánh khọt om là món ăn được chế biến bằng phương pháp om, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,25,50-100k
FOOD00242,Bánh khọt kho,"Bánh khọt kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Bánh,Method,58,10-25k
FOOD00243,Chè miền Bắc,"Chè miền Bắc là một biến thể độc đáo của món Chè, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Tráng miệng,Variation,86,10-25k
FOOD00244,Chè miền Trung,"Chè miền Trung là một biến thể độc đáo của món Chè, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Tráng miệng,Variation,49,200k+
FOOD00245,Chè miền Nam,"Chè miền Nam là một biến thể độc đáo của món Chè, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Tráng miệng,Variation,52,10-25k
FOOD00246,Chè Sài Gòn,"Chè Sài Gòn là một biến thể độc đáo của món Chè, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Tráng miệng,Variation,42,200k+
FOOD00247,Chè Hà Nội,"Chè Hà Nội là một biến thể độc đáo của món Chè, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Tráng miệng,Variation,70,10-25k
FOOD00248,Chè luộc,"Chè luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Tráng miệng,Method,54,50-100k
FOOD00249,Chè hấp,"Chè hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Tráng miệng,Method,8,200k+
FOOD00250,Xôi miền Bắc,"Xôi miền Bắc là một biến thể độc đáo của món Xôi, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,96,100-200k
FOOD00251,Xôi miền Trung,"Xôi miền Trung là một biến thể độc đáo của món Xôi, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,94,10-25k
FOOD00252,Xôi miền Nam,"Xôi miền Nam là một biến thể độc đáo của món Xôi, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,47,200k+
FOOD00253,Xôi Sài Gòn,"Xôi Sài Gòn là một biến thể độc đáo của món Xôi, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,99,200k+
FOOD00254,Xôi Hà Nội,"Xôi Hà Nội là một biến thể độc đáo của món Xôi, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,55,10-25k
FOOD00255,Xôi Huế,"Xôi Huế là một biến thể độc đáo của món Xôi, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Variation,40,200k+
FOOD00256,Xôi nướng,"Xôi nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,52,10-25k
FOOD00257,Xôi luộc,"Xôi luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,16,100-200k
FOOD00258,Xôi hấp,"Xôi hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,19,25-50k
FOOD00259,Xôi rang,"Xôi rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,17,10-25k
FOOD00260,Xôi kho,"Xôi kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Món cơm/xôi,Method,19,100-200k
FOOD00261,Cháo miền Bắc,"Cháo miền Bắc là một biến thể độc đáo của món Cháo, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,62,200k+
FOOD00262,Cháo miền Trung,"Cháo miền Trung là một biến thể độc đáo của món Cháo, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,23,200k+
FOOD00263,Cháo miền Nam,"Cháo miền Nam là một biến thể độc đáo của món Cháo, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,9,50-100k
FOOD00264,Cháo Sài Gòn,"Cháo Sài Gòn là một biến thể độc đáo của món Cháo, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,12,100-200k
FOOD00265,Cháo Hà Nội,"Cháo Hà Nội là một biến thể độc đáo của món Cháo, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,1,10-25k
FOOD00266,Cháo Huế,"Cháo Huế là một biến thể độc đáo của món Cháo, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,58,200k+
FOOD00267,Cháo nướng,"Cháo nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,1,50-100k
FOOD00268,Cháo luộc,"Cháo luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,34,100-200k
FOOD00269,Cháo chiên,"Cháo chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,96,100-200k
FOOD00270,Cháo xào,"Cháo xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,48,100-200k
FOOD00271,Cháo hấp,"Cháo hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,89,100-200k
FOOD00272,Cháo rang,"Cháo rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,1,100-200k
FOOD00273,Cháo om,"Cháo om là món ăn được chế biến bằng phương pháp om, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,16,200k+
FOOD00274,Cháo kho,"Cháo kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,61,50-100k
FOOD00275,Nem miền Bắc,"Nem miền Bắc là một biến thể độc đáo của món Nem, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,67,10-25k
FOOD00276,Nem miền Trung,"Nem miền Trung là một biến thể độc đáo của món Nem, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,76,10-25k
FOOD00277,Nem miền Nam,"Nem miền Nam là một biến thể độc đáo của món Nem, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,26,25-50k
FOOD00278,Nem Sài Gòn,"Nem Sài Gòn là một biến thể độc đáo của món Nem, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,16,10-25k
FOOD00279,Nem Hà Nội,"Nem Hà Nội là một biến thể độc đáo của món Nem, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,51,200k+
FOOD00280,Nem Huế,"Nem Huế là một biến thể độc đáo của món Nem, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,86,100-200k
FOOD00281,Nem luộc,"Nem luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,57,25-50k
FOOD00282,Nem chiên,"Nem chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,29,50-100k
FOOD00283,Nem xào,"Nem xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,78,50-100k
FOOD00284,Nem hấp,"Nem hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,92,100-200k
FOOD00285,Nem rang,"Nem rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,69,25-50k
FOOD00286,Nem om,"Nem om là món ăn được chế biến bằng phương pháp om, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,47,10-25k
FOOD00287,Nem kho,"Nem kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,94,10-25k
FOOD00288,Chả miền Bắc,"Chả miền Bắc là một biến thể độc đáo của món Chả, được chế biến theo phong cách miền Bắc với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,90,200k+
FOOD00289,Chả miền Trung,"Chả miền Trung là một biến thể độc đáo của món Chả, được chế biến theo phong cách miền Trung với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,48,100-200k
FOOD00290,Chả miền Nam,"Chả miền Nam là một biến thể độc đáo của món Chả, được chế biến theo phong cách miền Nam với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,85,10-25k
FOOD00291,Chả Sài Gòn,"Chả Sài Gòn là một biến thể độc đáo của món Chả, được chế biến theo phong cách Sài Gòn với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,39,200k+
FOOD00292,Chả Hà Nội,"Chả Hà Nội là một biến thể độc đáo của món Chả, được chế biến theo phong cách Hà Nội với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,100,200k+
FOOD00293,Chả Huế,"Chả Huế là một biến thể độc đáo của món Chả, được chế biến theo phong cách Huế với hương vị đặc trưng riêng biệt.",Món ăn Việt Nam,Việt Nam,Khác,Variation,33,10-25k
FOOD00294,Chả nướng,"Chả nướng là món ăn được chế biến bằng phương pháp nướng, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,94,10-25k
FOOD00295,Chả luộc,"Chả luộc là món ăn được chế biến bằng phương pháp luộc, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,23,50-100k
FOOD00296,Chả chiên,"Chả chiên là món ăn được chế biến bằng phương pháp chiên, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,10,100-200k
FOOD00297,Chả xào,"Chả xào là món ăn được chế biến bằng phương pháp xào, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,69,100-200k
FOOD00298,Chả hấp,"Chả hấp là món ăn được chế biến bằng phương pháp hấp, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,100,10-25k
FOOD00299,Chả rang,"Chả rang là món ăn được chế biến bằng phương pháp rang, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,34,25-50k
FOOD00300,Chả om,"Chả om là món ăn được chế biến bằng phương pháp om, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,52,200k+
FOOD00301,Chả kho,"Chả kho là món ăn được chế biến bằng phương pháp kho, tạo nên hương vị và kết cấu đặc biệt khác biệt.",Món ăn Việt Nam,Việt Nam,Khác,Method,95,200k+
FOOD00302,Phở bò tái,"Phở bò tái - Hương vị độc đáo, là sự kết hợp hoàn hảo của các nguyên liệu địa phương.",Món ăn Việt Nam,Phan Thiết,Món nước,Foody,98,100-200k
FOOD00303,Bánh mì thịt nướng,Bánh mì thịt nướng - Món ăn được yêu thích bởi hương vị đậm đà và cách chế biến tinh tế.,Món ăn Việt Nam,Đà Nẵng,Món nước,Foody,68,100-200k
FOOD00304,Cơm tấm sườn bì,Cơm tấm sườn bì - Đặc sản nổi tiếng với nguyên liệu tươi ngon và gia vị đặc trưng.,Món ăn Việt Nam,Đà Lạt,Món cơm/xôi,Foody,25,10-25k
FOOD00305,Gỏi cuốn tôm thịt,"Gỏi cuốn tôm thịt - Hương vị độc đáo, là sự kết hợp hoàn hảo của các nguyên liệu địa phương.",Món ăn Việt Nam,Huế,Gỏi/Nộm,Foody,79,50-100k
FOOD00306,Bánh bèo Huế,"Bánh bèo Huế - Hương vị độc đáo, là sự kết hợp hoàn hảo của các nguyên liệu địa phương.",Món ăn Việt Nam,Huế,Bánh,Foody,68,50-100k
FOOD00307,Cơm hến Huế,Cơm hến Huế - Món ăn dân gian được nhiều người yêu thích bởi vị ngon và giá cả phải chăng.,Món ăn Việt Nam,Hà Nội,Món cơm/xôi,Foody,45,100-200k
FOOD00308,Bánh bò nướng,Bánh bò nướng - Món ăn dân gian được nhiều người yêu thích bởi vị ngon và giá cả phải chăng.,Món ăn Việt Nam,Đà Lạt,Bánh,Foody,60,10-25k
FOOD00309,Lẩu mắm miền Tây,Lẩu mắm miền Tây - Đặc sản nổi tiếng với nguyên liệu tươi ngon và gia vị đặc trưng.,Món ăn Việt Nam,TP.HCM,Lẩu,Foody,12,100-200k
FOOD00310,Bánh tráng nướng Đà Lạt,Bánh tráng nướng Đà Lạt - Đặc sản nổi tiếng với nguyên liệu tươi ngon và gia vị đặc trưng.,Món ăn Việt Nam,Huế,Bánh,Foody,32,10-25k
FOOD00311,Bánh pía Sóc Trăng,Bánh pía Sóc Trăng - Món ăn truyền thống được truyền từ đời này sang đời khác.,Món ăn Việt Nam,TP.HCM,Bánh,Foody,96,100-200k
FOOD00312,Bánh ướt,Bánh ướt - Món ăn truyền thống được truyền từ đời này sang đời khác.,Món ăn Việt Nam,Đà Lạt,Bánh,Foody,92,25-50k
FOOD00313,Bánh mì que,"Bánh mì que là món ăn đường phố phổ biến, được bán nhiều tại các xe đẩy, quán vỉa hè với hương vị đặc trưng và giá cả bình dân.",Món ăn đường phố,TP.HCM,Món nước,Street Food,13,25-50k
FOOD00314,Bánh tráng trộn,"Bánh tráng trộn là món ăn đường phố phổ biến, được bán nhiều tại các xe đẩy, quán vỉa hè với hương vị đặc trưng và giá cả bình dân.",Món ăn đường phố,Đà Nẵng,Bánh,Street Food,31,200k+
FOOD00315,Kem flan,"Kem flan là món ăn đường phố phổ biến, được bán nhiều tại các xe đẩy, quán vỉa hè với hương vị đặc trưng và giá cả bình dân.",Món ăn đường phố,Hà Nội,Tráng miệng,Street Food,78,100-200k
FOOD00316,Bánh rán,"Bánh rán là món ăn đường phố phổ biến, được bán nhiều tại các xe đẩy, quán vỉa hè với hương vị đặc trưng và giá cả bình dân.",Món ăn đường phố,Đà Nẵng,Bánh,Street Food,20,50-100k
