id,name,domain,category_vi,latitude,longitude,address,district,province,description,search_text
CB_00001,Bảo tàng Pắc Bó,Du lịch,bảo tàng,22.9778315,106.0512153,"Đường Hồ Chí Minh, Trường Hà, Hà Quảng, Cao Bằng, 21214",Hà Quảng,Cao Bằng,"Bảo tàng Pắc Bó là bảo tàng tại Hà Quảng, Cao Bằng.",Bảo tàng Pắc Bó Du lịch bảo tàng Hà Quảng Cao Bằng
CB_00002,Thanh Loan Hotel,Du lịch,khách sạn,22.6674465,106.260718,"Khách Sạn Thành Loan, 131 Phố Vườn Cam, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Thanh Loan Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Thanh Loan Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00003,Son Dong Rest,Ẩm thực,nhà hàng,22.6278877,105.9117866,"Tỉnh Lộ 212, Tĩnh Túc, Nguyên Bình, Cao Bằng, 21514",Nguyên Bình,Cao Bằng,"Son Dong Rest là nhà hàng tại Nguyên Bình, Cao Bằng.",Son Dong Rest Ẩm thực nhà hàng Nguyên Bình Cao Bằng
CB_00004,Son Dong Nha Nghi,Du lịch,nhà khách/homestay,22.628289,105.9115976,"Quốc Lộ 34, Tĩnh Túc, Nguyên Bình, Cao Bằng, 21514",Nguyên Bình,Cao Bằng,"Son Dong Nha Nghi là nhà khách/homestay tại Nguyên Bình, Cao Bằng.",Son Dong Nha Nghi Du lịch nhà khách/homestay Nguyên Bình Cao Bằng
CB_00005,Thuy Duong Hotel,Du lịch,khách sạn,22.9475128,105.6781393,"Bảo Lạc, Cao Bằng",Bảo Lạc,Cao Bằng,"Thuy Duong Hotel là khách sạn tại Bảo Lạc, Cao Bằng.",Thuy Duong Hotel Du lịch khách sạn Bảo Lạc Cao Bằng
CB_00006,Song Gam Hotel,Du lịch,khách sạn,22.9553639,105.6805544,"Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Song Gam Hotel là khách sạn tại Bảo Lạc, Cao Bằng.",Song Gam Hotel Du lịch khách sạn Bảo Lạc Cao Bằng
CB_00007,Anh Tuan,Ẩm thực,nhà hàng,22.9515369,105.6814753,"Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Anh Tuan là nhà hàng tại Bảo Lạc, Cao Bằng.",Anh Tuan Ẩm thực nhà hàng Bảo Lạc Cao Bằng
CB_00008,Khách sạn Đức Tài,Du lịch,khách sạn,22.9474113,105.6800155,"Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Khách sạn Đức Tài là khách sạn tại Bảo Lạc, Cao Bằng.",Khách sạn Đức Tài Du lịch khách sạn Bảo Lạc Cao Bằng
CB_00009,Viet Hoang Guesthouse,Du lịch,khách sạn,22.9507931,105.6814179,"Nhà Nghỉ Việt Hoàng, Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Viet Hoang Guesthouse là khách sạn tại Bảo Lạc, Cao Bằng.",Viet Hoang Guesthouse Du lịch khách sạn Bảo Lạc Cao Bằng
CB_00010,Quy Anh Hotel,Du lịch,khách sạn,22.9470115,105.6811441,"ĐT.217, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Quy Anh Hotel là khách sạn tại Bảo Lạc, Cao Bằng.",Quy Anh Hotel Du lịch khách sạn Bảo Lạc Cao Bằng
CB_00011,Tuyet Niem Restaurant,Ẩm thực,nhà hàng,22.6869776,106.4407652,"Quốc Lộ 3, Chí Thảo, Quảng Uyên, Cao Bằng, 21921",Quảng Uyên,Cao Bằng,"Tuyet Niem Restaurant là nhà hàng tại Quảng Uyên, Cao Bằng.",Tuyet Niem Restaurant Ẩm thực nhà hàng Quảng Uyên Cao Bằng
CB_00012,Saigon Ban Gioc Resort,Du lịch,khách sạn,22.8499778,106.7267091,"Tỉnh Lộ 206, Đàm Thủy, Trùng Khánh, Cao Bằng, 21825",Trùng Khánh,Cao Bằng,"Saigon Ban Gioc Resort là khách sạn tại Trùng Khánh, Cao Bằng.",Saigon Ban Gioc Resort Du lịch khách sạn Trùng Khánh Cao Bằng
CB_00013,Sugar Canes Drinks,Ẩm thực,quán cà phê,22.6701049,106.0840642,"Quốc Lộ 34, Minh Tâm, Nguyên Bình, Cao Bằng, 21525",Nguyên Bình,Cao Bằng,"Sugar Canes Drinks là quán cà phê tại Nguyên Bình, Cao Bằng.",Sugar Canes Drinks Ẩm thực quán cà phê Nguyên Bình Cao Bằng
CB_00014,Quang Bao,Ẩm thực,nhà hàng,22.9365379,105.5468418,"Quốc Lộ 34, Lý Bôn, Bảo Lâm, Cao Bằng, 21410",Bảo Lâm,Cao Bằng,"Quang Bao là nhà hàng tại Bảo Lâm, Cao Bằng.",Quang Bao Ẩm thực nhà hàng Bảo Lâm Cao Bằng
CB_00015,Khách sạn Bằng Giang,Du lịch,khách sạn,22.665625,106.26147,"Phố Thầu, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Khách sạn Bằng Giang là khách sạn tại Cao Bằng, Cao Bằng.",Khách sạn Bằng Giang Du lịch khách sạn Cao Bằng Cao Bằng
CB_00016,Sunny hotel,Du lịch,khách sạn,22.662954,106.2599488,"Đường Phai Khắt Nà Ngần, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Sunny hotel là khách sạn tại Cao Bằng, Cao Bằng.",Sunny hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00017,Động Ngườm Ngao,Du lịch,địa điểm du lịch,22.8463574,106.7060495,"Đàm Thủy, Trùng Khánh, Cao Bằng",Trùng Khánh,Cao Bằng,"Động Ngườm Ngao là địa điểm du lịch tại Trùng Khánh, Cao Bằng.",Động Ngườm Ngao Du lịch địa điểm du lịch Trùng Khánh Cao Bằng
CB_00018,Duc Trung Hotel,Du lịch,khách sạn,22.6624517,106.2580845,"Phố Bế Văn Đàn, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Duc Trung Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Duc Trung Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00019,Viet Hoang Guesthouse,Du lịch,khách sạn,22.9509548,105.6818719,"Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Viet Hoang Guesthouse là khách sạn tại Bảo Lạc, Cao Bằng.",Viet Hoang Guesthouse Du lịch khách sạn Bảo Lạc Cao Bằng
CB_00020,nha nghi Tính tức,Du lịch,khách sạn,22.6481937,105.8934051,"Quốc Lộ 34, Tĩnh Túc, Nguyên Bình, Cao Bằng, 21514",Nguyên Bình,Cao Bằng,"nha nghi Tính tức là khách sạn tại Nguyên Bình, Cao Bằng.",nha nghi Tính tức Du lịch khách sạn Nguyên Bình Cao Bằng
CB_00021,Banh My,Ẩm thực,quán thức ăn nhanh,22.6701395,106.252753,"QL 4A, Sông Hiến, Cao Bằng, 21110",Cao Bằng,Cao Bằng,"Banh My là quán thức ăn nhanh tại Cao Bằng, Cao Bằng.",Banh My Ẩm thực quán thức ăn nhanh Cao Bằng Cao Bằng
CB_00022,Pizza Chi,Ẩm thực,nhà hàng,22.6682301,106.2598088,"Phố Vườn Cam, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Pizza Chi là nhà hàng tại Cao Bằng, Cao Bằng.",Pizza Chi Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00023,Ha Vuong,Du lịch,khách sạn,22.8527803,106.717951,"Nhà Nghỉ Tùng Dương, Tỉnh Lộ 206, Đàm Thủy, Trùng Khánh, Cao Bằng, 21825",Trùng Khánh,Cao Bằng,"Ha Vuong là khách sạn tại Trùng Khánh, Cao Bằng.",Ha Vuong Du lịch khách sạn Trùng Khánh Cao Bằng
CB_00024,Saigon Ban Gioc Restaurant,Ẩm thực,nhà hàng,22.8501006,106.7265335,"Tỉnh Lộ 206, Đàm Thủy, Trùng Khánh, Cao Bằng, 21825",Trùng Khánh,Cao Bằng,"Saigon Ban Gioc Restaurant là nhà hàng tại Trùng Khánh, Cao Bằng.",Saigon Ban Gioc Restaurant Ẩm thực nhà hàng Trùng Khánh Cao Bằng
CB_00025,Jeanne Hotel,Du lịch,khách sạn,22.6628214,106.2603174,"Yamaha, Đường Phai Khắt Nà Ngần, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Jeanne Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Jeanne Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00026,Café Vườn Phố,Ẩm thực,quán cà phê,22.6621468,106.2596525,"Phố Kim Đồng, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Café Vườn Phố là quán cà phê tại Cao Bằng, Cao Bằng.",Café Vườn Phố Ẩm thực quán cà phê Cao Bằng Cao Bằng
CB_00027,Hoà Ganh Hotel,Du lịch,khách sạn,22.6616376,106.2597963,"Khách Sạn Hải Âu, Phố Thầu, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Hoà Ganh Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Hoà Ganh Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00028,Ngọc Son Hotel,Du lịch,khách sạn,22.661716,106.2598169,"Khách Sạn Hải Âu, Phố Thầu, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Ngọc Son Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Ngọc Son Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00029,Hùng Trinh BBQ,Ẩm thực,nhà hàng,22.6612045,106.2596454,"Phố Kim Đồng, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Hùng Trinh BBQ là nhà hàng tại Cao Bằng, Cao Bằng.",Hùng Trinh BBQ Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00030,Ngọc Son Hotel,Du lịch,khách sạn,22.6617669,106.2598308,"Phố Kim Đồng, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Ngọc Son Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Ngọc Son Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00031,Hải Au Hotel,Du lịch,khách sạn,22.6614107,106.2597206,"Khách Sạn Hải Âu, Phố Thầu, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Hải Au Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Hải Au Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00032,Thành Hội,Ẩm thực,quán cà phê,22.6627632,106.2602856,"Yamaha, Đường Phai Khắt Nà Ngần, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Thành Hội là quán cà phê tại Cao Bằng, Cao Bằng.",Thành Hội Ẩm thực quán cà phê Cao Bằng Cao Bằng
CB_00033,Kim Động hotel,Du lịch,khách sạn,22.6612879,106.2596787,"Phố Kim Đồng, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Kim Động hotel là khách sạn tại Cao Bằng, Cao Bằng.",Kim Động hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00034,Hoa Hông,Du lịch,khách sạn,22.6648394,106.261019,"Nhà Nghỉ Hoa Hồng, Đường Phai Khắt Nà Ngần, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Hoa Hông là khách sạn tại Cao Bằng, Cao Bằng.",Hoa Hông Du lịch khách sạn Cao Bằng Cao Bằng
CB_00035,Ban gioc Coffee,Ẩm thực,quán cà phê,22.6632549,106.2600709,"Đường Phai Khắt Nà Ngần, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Ban gioc Coffee là quán cà phê tại Cao Bằng, Cao Bằng.",Ban gioc Coffee Ẩm thực quán cà phê Cao Bằng Cao Bằng
CB_00036,Sơn từng Hotel,Du lịch,khách sạn,22.6638114,106.2596599,"Phố Hồng Việt, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Sơn từng Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Sơn từng Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00037,Hoa Việt Hotel,Du lịch,khách sạn,22.6663595,106.2608341,"Phố Vườn Cam, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Hoa Việt Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Hoa Việt Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00038,Hang Nga Hotel,Du lịch,khách sạn,22.6647103,106.2611603,"Phố Thầu, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Hang Nga Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Hang Nga Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00039,Coffee 89,Ẩm thực,quán cà phê,22.664804,106.2592314,"Phố Đàm Quang Trung, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Coffee 89 là quán cà phê tại Cao Bằng, Cao Bằng.",Coffee 89 Ẩm thực quán cà phê Cao Bằng Cao Bằng
CB_00040,Nam Hoa Quán,Ẩm thực,nhà hàng,22.6630718,106.258396,"Phố Nguyễn Du, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Nam Hoa Quán là nhà hàng tại Cao Bằng, Cao Bằng.",Nam Hoa Quán Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00041,Kaly Hotel,Du lịch,khách sạn,22.6461348,106.1920327,"Đèo Tài Hồ Sìn, Bạch Đằng, Hòa An, Cao Bằng, 21166",Hòa An,Cao Bằng,"Kaly Hotel là khách sạn tại Hòa An, Cao Bằng.",Kaly Hotel Du lịch khách sạn Hòa An Cao Bằng
CB_00042,Karaoke Ruby,Ẩm thực,quán bar,22.7394423,106.14884,"Đường Hồ Chí Minh, Nước Hai, Hòa An, Cao Bằng, 21156",Hòa An,Cao Bằng,"Karaoke Ruby là quán bar tại Hòa An, Cao Bằng.",Karaoke Ruby Ẩm thực quán bar Hòa An Cao Bằng
CB_00043,Tượng đài chiến thắng Đông Khê,Du lịch,địa điểm du lịch,22.4298468,106.4331554,"Tỉnh Lộ 208, Đông Khê, Thạch An, Cao Bằng, 21606",Thạch An,Cao Bằng,"Tượng đài chiến thắng Đông Khê là địa điểm du lịch tại Thạch An, Cao Bằng.",Tượng đài chiến thắng Đông Khê Du lịch địa điểm du lịch Thạch An Cao Bằng
CB_00044,Huong Thinh,Ẩm thực,nhà hàng,22.6671373,106.2570266,"Phố Xuân Trường, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Huong Thinh là nhà hàng tại Cao Bằng, Cao Bằng.",Huong Thinh Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00045,Khách Sạn DUY HƯƠNG,Du lịch,khách sạn,22.6932987,106.4431637,"Nhà Hàng Trúc Lâm, Tỉnh Lộ 206, Quảng Uyên, Cao Bằng, 21906",Quảng Uyên,Cao Bằng,"Khách Sạn DUY HƯƠNG là khách sạn tại Quảng Uyên, Cao Bằng.",Khách Sạn DUY HƯƠNG Du lịch khách sạn Quảng Uyên Cao Bằng
CB_00046,Tuyet Niem,Du lịch,khách sạn,22.6870171,106.4395346,"Quốc Lộ 3, Chí Thảo, Quảng Uyên, Cao Bằng, 21921",Quảng Uyên,Cao Bằng,"Tuyet Niem là khách sạn tại Quảng Uyên, Cao Bằng.",Tuyet Niem Du lịch khách sạn Quảng Uyên Cao Bằng
CB_00047,M-box,Ẩm thực,nhà hàng,22.6610636,106.2596012,"Điện Máy Đống Đa, Phố Kim Đồng, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"M-box là nhà hàng tại Cao Bằng, Cao Bằng.",M-box Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00048,Thùy Dương 2 Hotel,Du lịch,khách sạn,22.9480438,105.6827602,"ĐT.217, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Thùy Dương 2 Hotel là khách sạn tại Bảo Lạc, Cao Bằng.",Thùy Dương 2 Hotel Du lịch khách sạn Bảo Lạc Cao Bằng
CB_00049,Kieu Trang,Ẩm thực,nhà hàng,22.6886277,106.4427314,"Tỉnh Lộ 206, Quảng Uyên, Cao Bằng, 21906",Quảng Uyên,Cao Bằng,"Kieu Trang là nhà hàng tại Quảng Uyên, Cao Bằng.",Kieu Trang Ẩm thực nhà hàng Quảng Uyên Cao Bằng
CB_00050,Khách sạn Thành Loan,Du lịch,khách sạn,22.6503107,106.2712665,"Đường Quốc Lộ 4A, Tân Giang, Cao Bằng, 21112",Cao Bằng,Cao Bằng,"Khách sạn Thành Loan là khách sạn tại Cao Bằng, Cao Bằng.",Khách sạn Thành Loan Du lịch khách sạn Cao Bằng Cao Bằng
CB_00051,Thiện Tài,Du lịch,nhà nghỉ,22.8340989,106.5236596,"Tỉnh Lộ 211, Trùng Khánh, Cao Bằng, 21806",Trùng Khánh,Cao Bằng,"Thiện Tài là nhà nghỉ tại Trùng Khánh, Cao Bằng.",Thiện Tài Du lịch nhà nghỉ Trùng Khánh Cao Bằng
CB_00052,Cháo dinh dưỡng thanh thảo,Ẩm thực,quán thức ăn nhanh,22.8332622,106.5227196,"Tỉnh Lộ 206, Trùng Khánh, Cao Bằng, 21806",Trùng Khánh,Cao Bằng,"Cháo dinh dưỡng thanh thảo là quán thức ăn nhanh tại Trùng Khánh, Cao Bằng.",Cháo dinh dưỡng thanh thảo Ẩm thực quán thức ăn nhanh Trùng Khánh Cao Bằng
CB_00053,Kieu Thanh Nguyet,Du lịch,khách sạn,22.8578759,106.7054171,"Tỉnh Lộ 206, Đàm Thủy, Trùng Khánh, Cao Bằng, 21825",Trùng Khánh,Cao Bằng,"Kieu Thanh Nguyet là khách sạn tại Trùng Khánh, Cao Bằng.",Kieu Thanh Nguyet Du lịch khách sạn Trùng Khánh Cao Bằng
CB_00054,Hoà An Hotel,Du lịch,khách sạn,22.683969,106.2187459,"Đường Phai Khắt Nà Ngần, Đề Thám, Cao Bằng, 21109",Cao Bằng,Cao Bằng,"Hoà An Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Hoà An Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00055,Com Binh Dan,Ẩm thực,nhà hàng,22.6638917,106.2573856,"Sở Tài Nguyên Môi Trường Tỉnh Cao Bằng, Phố Bế Văn Đàn, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Com Binh Dan là nhà hàng tại Cao Bằng, Cao Bằng.",Com Binh Dan Ẩm thực nhà hàng Cao Bằng Cao Bằng
