id,name,domain,category_vi,latitude,longitude,address,district,province,description,search_text
CB_00056,Khach san bao van,Du lịch,khách sạn,22.4321731,106.4303961,"Đường Quốc Lộ 4A, Đông Khê, Thạch An, Cao Bằng, 21606",Thạch An,Cao Bằng,"Khach san bao van là khách sạn tại Thạch An, Cao Bằng.",Khach san bao van Du lịch khách sạn Thạch An Cao Bằng
CB_00057,Homestay Kieu Linh,Du lịch,nhà khách/homestay,22.6971294,106.4417114,"Quốc Lộ 3, Quảng Uyên, Cao Bằng, 21906",Quảng Uyên,Cao Bằng,"Homestay Kieu Linh là nhà khách/homestay tại Quảng Uyên, Cao Bằng.",Homestay Kieu Linh Du lịch nhà khách/homestay Quảng Uyên Cao Bằng
CB_00058,Com,Ẩm thực,nhà hàng,22.6679349,106.2599425,"Phố Vườn Cam, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Com là nhà hàng tại Cao Bằng, Cao Bằng.",Com Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00059,Tùng Duong,Du lịch,nhà khách/homestay,22.8531984,106.7179056,"Tỉnh Lộ 206, Đàm Thủy, Trùng Khánh, Cao Bằng, 21825",Trùng Khánh,Cao Bằng,"Tùng Duong là nhà khách/homestay tại Trùng Khánh, Cao Bằng.",Tùng Duong Du lịch nhà khách/homestay Trùng Khánh Cao Bằng
CB_00060,Chợ Tân Giang,Du lịch,chợ truyền thống,22.6534056,106.2689428,"Đường Đông Khê, Tân Giang, Cao Bằng, 21112",Cao Bằng,Cao Bằng,"Chợ Tân Giang là chợ truyền thống tại Cao Bằng, Cao Bằng.",Chợ Tân Giang Du lịch chợ truyền thống Cao Bằng Cao Bằng
CB_00061,The Gioi Lau,Ẩm thực,nhà hàng,22.6506754,105.9755444,"Quốc Lộ 34, Nguyên Bình, Cao Bằng, 21506",Nguyên Bình,Cao Bằng,"The Gioi Lau là nhà hàng tại Nguyên Bình, Cao Bằng.",The Gioi Lau Ẩm thực nhà hàng Nguyên Bình Cao Bằng
CB_00062,Chợ Trung tâm,Du lịch,chợ truyền thống,22.9470418,105.6807396,"ĐT.217, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Chợ Trung tâm là chợ truyền thống tại Bảo Lạc, Cao Bằng.",Chợ Trung tâm Du lịch chợ truyền thống Bảo Lạc Cao Bằng
CB_00063,Random Guesthouse,Du lịch,nhà khách/homestay,22.9005581,106.2238151,"Đường Quốc Lộ 4A, Tổng Cọt, Hà Quảng, Cao Bằng, 21224",Hà Quảng,Cao Bằng,"Random Guesthouse là nhà khách/homestay tại Hà Quảng, Cao Bằng.",Random Guesthouse Du lịch nhà khách/homestay Hà Quảng Cao Bằng
CB_00064,Cao bang,Ẩm thực,nhà hàng,22.6674889,106.2613241,"Đường Phai Khắt Nà Ngần, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Cao bang là nhà hàng tại Cao Bằng, Cao Bằng.",Cao bang Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00065,Random Guesthouse,Du lịch,nhà khách/homestay,22.9149018,105.909795,"Đường Tỉnh Lộ 204, Cần Yên, Hà Quảng, Cao Bằng, 21310",Hà Quảng,Cao Bằng,"Random Guesthouse là nhà khách/homestay tại Hà Quảng, Cao Bằng.",Random Guesthouse Du lịch nhà khách/homestay Hà Quảng Cao Bằng
CB_00066,Pizza!!,Ẩm thực,quán thức ăn nhanh,22.7766237,105.9837543,"Thông Nông, Hà Quảng, Cao Bằng",Hà Quảng,Cao Bằng,"Pizza!! là quán thức ăn nhanh tại Hà Quảng, Cao Bằng.",Pizza!! Ẩm thực quán thức ăn nhanh Hà Quảng Cao Bằng
CB_00067,Nha Nghi,Du lịch,khách sạn,22.9398244,105.6724587,"Bảo Lạc, Cao Bằng",Bảo Lạc,Cao Bằng,"Nha Nghi là khách sạn tại Bảo Lạc, Cao Bằng.",Nha Nghi Du lịch khách sạn Bảo Lạc Cao Bằng
CB_00068,Vietnamese restaurant,Ẩm thực,nhà hàng,22.836797,106.5267316,"Nhà Nghỉ Trung Hiếu, Tỉnh Lộ 211, Trùng Khánh, Cao Bằng, 21806",Trùng Khánh,Cao Bằng,"Vietnamese restaurant là nhà hàng tại Trùng Khánh, Cao Bằng.",Vietnamese restaurant Ẩm thực nhà hàng Trùng Khánh Cao Bằng
CB_00069,KHUOI KY homestay,Du lịch,khách sạn,22.8540302,106.7012341,"Đàm Thủy, Trùng Khánh, Cao Bằng",Trùng Khánh,Cao Bằng,"KHUOI KY homestay là khách sạn tại Trùng Khánh, Cao Bằng.",KHUOI KY homestay Du lịch khách sạn Trùng Khánh Cao Bằng
CB_00070,Phó Vi Thiêm,Ẩm thực,nhà hàng,22.6671825,106.2567108,"Phố Bế Văn Đàn, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Phó Vi Thiêm là nhà hàng tại Cao Bằng, Cao Bằng.",Phó Vi Thiêm Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00071,So Oanh Hotel,Du lịch,khách sạn,22.8536285,106.7160048,"Tỉnh Lộ 206, Đàm Thủy, Trùng Khánh, Cao Bằng, 21825",Trùng Khánh,Cao Bằng,"So Oanh Hotel là khách sạn tại Trùng Khánh, Cao Bằng.",So Oanh Hotel Du lịch khách sạn Trùng Khánh Cao Bằng
CB_00072,nha,Ẩm thực,nhà hàng,22.9517708,105.6815119,"Nhà Hàng Bảo Khánh, Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"nha là nhà hàng tại Bảo Lạc, Cao Bằng.",nha Ẩm thực nhà hàng Bảo Lạc Cao Bằng
CB_00073,Quang Nam. 220.000 per room,Du lịch,khách sạn,22.6957761,106.4428029,"Quốc Lộ 3, Quảng Uyên, Cao Bằng, 21906",Quảng Uyên,Cao Bằng,"Quang Nam. 220.000 per room là khách sạn tại Quảng Uyên, Cao Bằng.",Quang Nam. 220.000 per room Du lịch khách sạn Quảng Uyên Cao Bằng
CB_00074,Tuan Hien,Du lịch,khách sạn,22.6903757,106.4427741,"Tỉnh Lộ 206, Quảng Uyên, Cao Bằng, 21906",Quảng Uyên,Cao Bằng,"Tuan Hien là khách sạn tại Quảng Uyên, Cao Bằng.",Tuan Hien Du lịch khách sạn Quảng Uyên Cao Bằng
CB_00075,Hai Au,Du lịch,khách sạn,22.6896779,106.4427066,"Tỉnh Lộ 206, Quảng Uyên, Cao Bằng, 21906",Quảng Uyên,Cao Bằng,"Hai Au là khách sạn tại Quảng Uyên, Cao Bằng.",Hai Au Du lịch khách sạn Quảng Uyên Cao Bằng
CB_00076,ruby,Du lịch,khách sạn,22.4888601,106.571978,"Đường Quốc Lộ 3, Tà Lùng, Quảng Uyên, Cao Bằng, 21664",Quảng Uyên,Cao Bằng,"ruby là khách sạn tại Quảng Uyên, Cao Bằng.",ruby Du lịch khách sạn Quảng Uyên Cao Bằng
CB_00077,Quản Cà Phê,Ẩm thực,quán cà phê,22.6900218,106.4426558,"Tỉnh Lộ 206, Quảng Uyên, Cao Bằng, 21906",Quảng Uyên,Cao Bằng,"Quản Cà Phê là quán cà phê tại Quảng Uyên, Cao Bằng.",Quản Cà Phê Ẩm thực quán cà phê Quảng Uyên Cao Bằng
CB_00078,Đà Điểu,Ẩm thực,nhà hàng,22.6773149,106.2368754,"Đường Phai Khắt Nà Ngần, Sông Hiến, Cao Bằng, 21110",Cao Bằng,Cao Bằng,"Đà Điểu là nhà hàng tại Cao Bằng, Cao Bằng.",Đà Điểu Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00079,Chay,Ẩm thực,nhà hàng,22.6800283,106.2227618,"Đường Quốc Lộ 3, Đề Thám, Cao Bằng, 21109",Cao Bằng,Cao Bằng,"Chay là nhà hàng tại Cao Bằng, Cao Bằng.",Chay Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00080,Vi Hoang,Du lịch,khách sạn,22.6698799,106.2591261,"Phố Bằng Giang, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Vi Hoang là khách sạn tại Cao Bằng, Cao Bằng.",Vi Hoang Du lịch khách sạn Cao Bằng Cao Bằng
CB_00081,tuyet tinh coc,Du lịch,địa điểm du lịch,22.7562763,106.3237201,"Quốc Toản, Quảng Uyên, Cao Bằng",Quảng Uyên,Cao Bằng,"tuyet tinh coc là địa điểm du lịch tại Quảng Uyên, Cao Bằng.",tuyet tinh coc Du lịch địa điểm du lịch Quảng Uyên Cao Bằng
CB_00082,Hong Hung Hotel,Du lịch,nhà nghỉ,22.833701,105.4930073,"Quốc Lộ 34, Pác Miầu, Bảo Lâm, Cao Bằng, 21406",Bảo Lâm,Cao Bằng,"Hong Hung Hotel là nhà nghỉ tại Bảo Lâm, Cao Bằng.",Hong Hung Hotel Du lịch nhà nghỉ Bảo Lâm Cao Bằng
CB_00083,Bao Lac Homestay & Hostel - Foods & Drnks,Du lịch,nhà nghỉ,22.9519295,105.6816638,"Nhà Hàng Bảo Khánh, Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Bao Lac Homestay & Hostel - Foods & Drnks là nhà nghỉ tại Bảo Lạc, Cao Bằng.",Bao Lac Homestay & Hostel - Foods & Drnks Du lịch nhà nghỉ Bảo Lạc Cao Bằng
CB_00084,Nhà Hàng Mười Dê,Ẩm thực,nhà hàng,22.6730262,106.2490484,"Phụ Kiện Điện Thoại Quỳnh Hương, Đường Pác Bó, Sông Hiến, Cao Bằng, 21110",Cao Bằng,Cao Bằng,"Nhà Hàng Mười Dê là nhà hàng tại Cao Bằng, Cao Bằng.",Nhà Hàng Mười Dê Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00085,Luong son homestay,Du lịch,khách sạn,22.6770425,106.2500366,"Ngọc Xuân, Cao Bằng",Cao Bằng,Cao Bằng,"Luong son homestay là khách sạn tại Cao Bằng, Cao Bằng.",Luong son homestay Du lịch khách sạn Cao Bằng Cao Bằng
CB_00086,Ban Gioc Riverside Hotel,Du lịch,khách sạn,22.8540867,106.7182908,"Tỉnh Lộ 206, Đàm Thủy, Trùng Khánh, Cao Bằng, 21825",Trùng Khánh,Cao Bằng,"Ban Gioc Riverside Hotel là khách sạn tại Trùng Khánh, Cao Bằng.",Ban Gioc Riverside Hotel Du lịch khách sạn Trùng Khánh Cao Bằng
CB_00087,Linh Ngoan Quán Phở,Ẩm thực,nhà hàng,22.8592223,106.6968027,"Tỉnh Lộ 206, Đàm Thủy, Trùng Khánh, Cao Bằng, 21825",Trùng Khánh,Cao Bằng,"Linh Ngoan Quán Phở là nhà hàng tại Trùng Khánh, Cao Bằng.",Linh Ngoan Quán Phở Ẩm thực nhà hàng Trùng Khánh Cao Bằng
CB_00088,Chao ha,Ẩm thực,nhà hàng,22.955705,105.6800318,"Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Chao ha là nhà hàng tại Bảo Lạc, Cao Bằng.",Chao ha Ẩm thực nhà hàng Bảo Lạc Cao Bằng
CB_00089,Pho nhau than nam,Ẩm thực,nhà hàng,22.676218,106.2399225,"Đường Quốc Lộ 3, Sông Hiến, Cao Bằng, 21110",Cao Bằng,Cao Bằng,"Pho nhau than nam là nhà hàng tại Cao Bằng, Cao Bằng.",Pho nhau than nam Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00090,Hoang Lam Hotel,Du lịch,khách sạn,22.6755898,106.2427051,"Đường Phai Khắt Nà Ngần, Sông Hiến, Cao Bằng, 21110",Cao Bằng,Cao Bằng,"Hoang Lam Hotel là khách sạn tại Cao Bằng, Cao Bằng.",Hoang Lam Hotel Du lịch khách sạn Cao Bằng Cao Bằng
CB_00091,Lan Homestay,Du lịch,khách sạn,22.8568378,106.6664172,"Đàm Thủy, Trùng Khánh, Cao Bằng",Trùng Khánh,Cao Bằng,"Lan Homestay là khách sạn tại Trùng Khánh, Cao Bằng.",Lan Homestay Du lịch khách sạn Trùng Khánh Cao Bằng
CB_00092,Bao Lac Homestay & Foods - Coffe - Beer,Du lịch,nhà nghỉ,22.9470021,105.6772172,"Bảo Lạc, Cao Bằng",Bảo Lạc,Cao Bằng,"Bao Lac Homestay & Foods - Coffe - Beer là nhà nghỉ tại Bảo Lạc, Cao Bằng.",Bao Lac Homestay & Foods - Coffe - Beer Du lịch nhà nghỉ Bảo Lạc Cao Bằng
CB_00093,Khách sạn Sông Bằng,Du lịch,khách sạn,22.6632597,106.265324,"Khách Sạn Kỳ Diệu, Sông Bằng, Cao Bằng, 21107",Cao Bằng,Cao Bằng,"Khách sạn Sông Bằng là khách sạn tại Cao Bằng, Cao Bằng.",Khách sạn Sông Bằng Du lịch khách sạn Cao Bằng Cao Bằng
CB_00094,La Maison Cafe,Ẩm thực,quán cà phê,22.6624838,106.2591317,"Phố Hồng Việt, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"La Maison Cafe là quán cà phê tại Cao Bằng, Cao Bằng.",La Maison Cafe Ẩm thực quán cà phê Cao Bằng Cao Bằng
CB_00095,Pizza Chi,Ẩm thực,nhà hàng,22.670111,106.2592583,"Phố Bằng Giang, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Pizza Chi là nhà hàng tại Cao Bằng, Cao Bằng.",Pizza Chi Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00096,Gilu Garden,Ẩm thực,quán cà phê,22.6643656,106.2611369,"Phố Thầu, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Gilu Garden là quán cà phê tại Cao Bằng, Cao Bằng.",Gilu Garden Ẩm thực quán cà phê Cao Bằng Cao Bằng
CB_00097,Bao Lac Homestay - Kha Rai Village,Du lịch,nhà khách/homestay,22.9326545,105.7176826,"Khánh Xuân, Bảo Lạc, Cao Bằng",Bảo Lạc,Cao Bằng,"Bao Lac Homestay - Kha Rai Village là nhà khách/homestay tại Bảo Lạc, Cao Bằng.",Bao Lac Homestay - Kha Rai Village Du lịch nhà khách/homestay Bảo Lạc Cao Bằng
CB_00098,Scenic roadway,Du lịch,địa điểm du lịch,22.9289034,106.1534158,"Đường Quốc Lộ 4A, Thượng Thôn, Hà Quảng, Cao Bằng, 21208",Hà Quảng,Cao Bằng,"Scenic roadway là địa điểm du lịch tại Hà Quảng, Cao Bằng.",Scenic roadway Du lịch địa điểm du lịch Hà Quảng Cao Bằng
CB_00099,Á Đông BBQ Chicken,Ẩm thực,quán thức ăn nhanh,22.6651924,106.2564112,"Phố Cũ, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Á Đông BBQ Chicken là quán thức ăn nhanh tại Cao Bằng, Cao Bằng.",Á Đông BBQ Chicken Ẩm thực quán thức ăn nhanh Cao Bằng Cao Bằng
CB_00100,Gia Binh Homestay,Du lịch,nhà khách/homestay,22.6828244,106.2554234,"Ngọc Xuân, Cao Bằng",Cao Bằng,Cao Bằng,"Gia Binh Homestay là nhà khách/homestay tại Cao Bằng, Cao Bằng.",Gia Binh Homestay Du lịch nhà khách/homestay Cao Bằng Cao Bằng
CB_00101,Phja Dén Quán,Ẩm thực,nhà hàng,22.5662042,105.8709992,"Tỉnh Lộ 212, Thành Công, Nguyên Bình, Cao Bằng, 21517",Nguyên Bình,Cao Bằng,"Phja Dén Quán là nhà hàng tại Nguyên Bình, Cao Bằng.",Phja Dén Quán Ẩm thực nhà hàng Nguyên Bình Cao Bằng
CB_00102,Doàn Liêu,Ẩm thực,nhà hàng,22.9513873,105.6815684,"Quốc Lộ 34, Bảo Lạc, Cao Bằng, 21356",Bảo Lạc,Cao Bằng,"Doàn Liêu là nhà hàng tại Bảo Lạc, Cao Bằng.",Doàn Liêu Ẩm thực nhà hàng Bảo Lạc Cao Bằng
CB_00103,Phương Thảo,Ẩm thực,nhà hàng,22.8330333,105.4935033,"Quốc Lộ 34, Pác Miầu, Bảo Lâm, Cao Bằng, 21406",Bảo Lâm,Cao Bằng,"Phương Thảo là nhà hàng tại Bảo Lâm, Cao Bằng.",Phương Thảo Ẩm thực nhà hàng Bảo Lâm Cao Bằng
CB_00104,Siu Homestay,Du lịch,khách sạn,22.6647592,106.2611782,"Phố Thầu, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Siu Homestay là khách sạn tại Cao Bằng, Cao Bằng.",Siu Homestay Du lịch khách sạn Cao Bằng Cao Bằng
CB_00105,Áp Chao Cô Ngân,Ẩm thực,nhà hàng,22.6627623,106.2572552,"Chùa Phố Cũ, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Áp Chao Cô Ngân là nhà hàng tại Cao Bằng, Cao Bằng.",Áp Chao Cô Ngân Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00106,Cà Phê Quan Sơn,Ẩm thực,quán cà phê,22.7052705,105.8204583,"Đường Quốc Lộ 34, Ca Thành, Nguyên Bình, Cao Bằng, 21512",Nguyên Bình,Cao Bằng,"Cà Phê Quan Sơn là quán cà phê tại Nguyên Bình, Cao Bằng.",Cà Phê Quan Sơn Ẩm thực quán cà phê Nguyên Bình Cao Bằng
CB_00107,An Coffee,Ẩm thực,quán cà phê,22.7370309,106.1530538,"Đường Hồ Chí Minh, Nước Hai, Hòa An, Cao Bằng, 21156",Hòa An,Cao Bằng,"An Coffee là quán cà phê tại Hòa An, Cao Bằng.",An Coffee Ẩm thực quán cà phê Hòa An Cao Bằng
CB_00108,Motel,Du lịch,khách sạn,22.936283,105.5468928,"Quốc Lộ 34, Lý Bôn, Bảo Lâm, Cao Bằng, 21410",Bảo Lâm,Cao Bằng,"Motel là khách sạn tại Bảo Lâm, Cao Bằng.",Motel Du lịch khách sạn Bảo Lâm Cao Bằng
CB_00109,Cơm Phượt Quán Toan,Ẩm thực,nhà hàng,22.6674453,106.2607614,"Phố Vườn Cam, Hợp Giang, Cao Bằng, 21106",Cao Bằng,Cao Bằng,"Cơm Phượt Quán Toan là nhà hàng tại Cao Bằng, Cao Bằng.",Cơm Phượt Quán Toan Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00110,Buffet,Ẩm thực,nhà hàng,22.6674992,106.2482655,"Đường phía Nam khu đô thị mới thành phố Cao Bằng, Sông Hiến, Cao Bằng, 21110",Cao Bằng,Cao Bằng,"Buffet là nhà hàng tại Cao Bằng, Cao Bằng.",Buffet Ẩm thực nhà hàng Cao Bằng Cao Bằng
CB_00111,Bánh cuốn Cô Lan Pháo Đài,Ẩm thực,nhà hàng,22.6587846,106.2609843,"Nhà Nghỉ Hồng Nhung, Đường Đông Khê, Tân Giang, Cao Bằng, 21112",Cao Bằng,Cao Bằng,"Bánh cuốn Cô Lan Pháo Đài là nhà hàng tại Cao Bằng, Cao Bằng.",Bánh cuốn Cô Lan Pháo Đài Ẩm thực nhà hàng Cao Bằng Cao Bằng
