id,name,domain,category_vi,latitude,longitude,address,district,description,search_text
DIA_NA00078,Green House Coffee,Ẩm thực,quán cà phê,18.5081805,105.4236841,"Quốc Lộ 8, Phố Châu, Hương Sơn, Hà Tĩnh, 45806",,Green House Coffee là quán cà phê tại TP.HCM.,Green House Coffee Ẩm thựcquán cà phê
DIA_NA00079,"Số 57, Đường, Nguyễn Viết Xuân, Hưng Dũng, Thành phố Vinh, Nghệ An 460000, Vietnam",Ẩm thực,nhà hàng,18.6719732,105.7034895,"Ngõ 55 Nguyễn Viết Xuân, Hưng Dũng, Vinh, Nghệ An, 43109",,"Số 57, Đường, Nguyễn Viết Xuân, Hưng Dũng, Thành phố Vinh, Nghệ An 460000, Vietnam là nhà hàng tại TP.HCM.","Số 57, Đường, Nguyễn Viết Xuân, Hưng Dũng, Thành phố Vinh, Nghệ An 460000, Vietnam Ẩm thựcnhà hàng"
DIA_NA00080,Che me nghe,Ẩm thực,quán cà phê,18.6667579,105.6792644,"Đường Ngư Hải, Lê Mao, Vinh, Nghệ An, 43106",,Che me nghe là quán cà phê tại TP.HCM.,Che me nghe Ẩm thựcquán cà phê
DIA_NA00081,Local food,Ẩm thực,quán thức ăn nhanh,19.0505366,105.2760987,"Đường Hồ Chí Minh, Tân Kỳ, Nghệ An, 43806",,Local food là quán thức ăn nhanh tại TP.HCM.,Local food Ẩm thựcquán thức ăn nhanh
DIA_NA00082,Local food,Ẩm thực,quán thức ăn nhanh,18.9335392,105.1621932,"Đường Hồ Chí Minh, Khai Sơn, Anh Sơn, Nghệ An, 44208",,Local food là quán thức ăn nhanh tại TP.HCM.,Local food Ẩm thựcquán thức ăn nhanh
DIA_NA00083,Banh mi,Ẩm thực,nhà hàng,18.7495587,105.2656491,"Thanh Thịnh, Thanh Chương, Nghệ An",,Banh mi là nhà hàng tại TP.HCM.,Banh mi Ẩm thựcnhà hàng
DIA_NA00084,Caffee tra sua,Ẩm thực,quán cà phê,18.7274551,105.2852984,"Thanh An, Thanh Chương, Nghệ An",,Caffee tra sua là quán cà phê tại TP.HCM.,Caffee tra sua Ẩm thựcquán cà phê
DIA_NA00085,Lo banh my lap vinh,Ẩm thực,quán thức ăn nhanh,18.694434,105.6648438,"Đường Lê Ninh, Quán Bàu, Vinh, Nghệ An, 43120",,Lo banh my lap vinh là quán thức ăn nhanh tại TP.HCM.,Lo banh my lap vinh Ẩm thựcquán thức ăn nhanh
DIA_NA00086,Nhà anh Ten,Du lịch,khách sạn,18.6693677,105.700205,43107,,Nhà anh Ten là khách sạn tại TP.HCM.,Nhà anh Ten Du lịchkhách sạn
DIA_NA00087,Goong coffee,Ẩm thực,quán bar,18.6738743,105.6965213,43107,,Goong coffee là quán bar tại TP.HCM.,Goong coffee Ẩm thựcquán bar
DIA_NA00088,Moc coffee,Ẩm thực,quán cà phê,18.3768799,105.5036788,"Đường Hồ Chí Minh, Vũ Quang, Hà Tĩnh, 45906",,Moc coffee là quán cà phê tại TP.HCM.,Moc coffee Ẩm thựcquán cà phê
DIA_NA00089,Đạt Thuần Chay,Ẩm thực,nhà hàng,18.6689129,105.6644635,"53 Đường Trần Hưng Đạo, Đội Cung, Vinh, Nghệ An, 43115",,Đạt Thuần Chay là nhà hàng tại TP.HCM.,Đạt Thuần Chay Ẩm thựcnhà hàng
DIA_NA00090,Dance sport coffee,Ẩm thực,quán cà phê,18.6722196,105.694076,"1 Đường Phan Đăng Lưu, Vinh, Nghệ An, 43107",,Dance sport coffee là quán cà phê tại TP.HCM.,Dance sport coffee Ẩm thựcquán cà phê
DIA_NA00091,Hoàng Vũ Bánh Mì,Ẩm thực,quán cà phê,18.5135561,105.4944429,"Quốc Lộ 8, Sơn Châu, Hương Sơn, Hà Tĩnh, 45814",,Hoàng Vũ Bánh Mì là quán cà phê tại TP.HCM.,Hoàng Vũ Bánh Mì Ẩm thựcquán cà phê
DIA_NA00092,Dông quê,Ẩm thực,nhà hàng,18.6913463,105.6658933,"Đường Lê Ninh, Quán Bàu, Vinh, Nghệ An, 43120",,Dông quê là nhà hàng tại TP.HCM.,Dông quê Ẩm thựcnhà hàng
DIA_NA00093,"Unlike the rest, not a love hotel!",Du lịch,khách sạn,18.9021489,105.3117496,"Đô Lương, Nghệ An",,"Unlike the rest, not a love hotel! là khách sạn tại TP.HCM.","Unlike the rest, not a love hotel! Du lịchkhách sạn"
DIA_NA00094,Good restaurant with veggie option,Ẩm thực,nhà hàng,19.1814482,105.3905183,"Đường Hồ Chí Minh, Nghĩa Bình, Tân Kỳ, Nghệ An, 43814",,Good restaurant with veggie option là nhà hàng tại TP.HCM.,Good restaurant with veggie option Ẩm thựcnhà hàng
DIA_NA00095,Xúp Niêu Cá Tràu - Lươn Đồng Hồng Lĩnh,Ẩm thực,nhà hàng,18.5307658,105.7093201,"Đường Nguyễn Nghiễm, Bắc Hồng, Hồng Lĩnh, Hà Tĩnh, 45607",,Xúp Niêu Cá Tràu - Lươn Đồng Hồng Lĩnh là nhà hàng tại TP.HCM.,Xúp Niêu Cá Tràu - Lươn Đồng Hồng Lĩnh Ẩm thựcnhà hàng
DIA_NA00096,Chợ Hôm Thị Trấn Đức Thọ,Du lịch,trung tâm thương mại,18.5402199,105.5886193,"Quốc Lộ 15, Đức Thọ, Hà Tĩnh, 45706",,Chợ Hôm Thị Trấn Đức Thọ là trung tâm thương mại tại TP.HCM.,Chợ Hôm Thị Trấn Đức Thọ Du lịchtrung tâm thương mại
DIA_NA00097,Quán lươn Bà Đức cơ sở 2,Ẩm thực,nhà hàng,18.5399402,105.587171,"Quốc Lộ 15, Đức Thọ, Hà Tĩnh, 45706",,Quán lươn Bà Đức cơ sở 2 là nhà hàng tại TP.HCM.,Quán lươn Bà Đức cơ sở 2 Ẩm thựcnhà hàng
DIA_NA00098,Duy Khánh,Ẩm thực,nhà hàng,18.5329214,105.5857387,"Quốc Lộ 8, Đức Thọ, Hà Tĩnh, 45706",,Duy Khánh là nhà hàng tại TP.HCM.,Duy Khánh Ẩm thựcnhà hàng
DIA_NA00099,Cà phê 102,Ẩm thực,quán cà phê,18.5316905,105.585347,"Quốc Lộ 8, Đức Thọ, Hà Tĩnh, 45706",,Cà phê 102 là quán cà phê tại TP.HCM.,Cà phê 102 Ẩm thựcquán cà phê
DIA_NA00100,"Quán cháo gà, miến gà",Ẩm thực,nhà hàng,18.531604,105.5848106,"Quốc Lộ 8, Đức Thọ, Hà Tĩnh, 45706",,"Quán cháo gà, miến gà là nhà hàng tại TP.HCM.","Quán cháo gà, miến gà Ẩm thựcnhà hàng"
DIA_NA00101,Gà Phê Coffee,Ẩm thực,quán cà phê,18.5319092,105.584081,"Đức Thọ, Hà Tĩnh",,Gà Phê Coffee là quán cà phê tại TP.HCM.,Gà Phê Coffee Ẩm thựcquán cà phê
DIA_NA00102,Ông Tú Triệu Đô,Ẩm thực,nhà hàng,18.5317261,105.5838128,"Đức Thọ, Hà Tĩnh",,Ông Tú Triệu Đô là nhà hàng tại TP.HCM.,Ông Tú Triệu Đô Ẩm thựcnhà hàng
DIA_NA00103,Cột mốc km số 0 - Đường mòn Hồ Chí Minh,Du lịch,địa điểm du lịch,19.0445629,105.2689487,"Đường Hồ Chí Minh, Tân Kỳ, Nghệ An, 43806",,Cột mốc km số 0 - Đường mòn Hồ Chí Minh là địa điểm du lịch tại TP.HCM.,Cột mốc km số 0 - Đường mòn Hồ Chí Minh Du lịchđịa điểm du lịch
DIA_NA00104,Làng nồi đất Trù Sơn,Du lịch,địa điểm du lịch,18.8163324,105.4346092,"Trù Sơn, Đô Lương, Nghệ An",,Làng nồi đất Trù Sơn là địa điểm du lịch tại TP.HCM.,Làng nồi đất Trù Sơn Du lịchđịa điểm du lịch
DIA_NA00105,Làng nồi đất Trù Sơn,Du lịch,địa điểm du lịch,18.8165847,105.4334968,"Trù Sơn, Đô Lương, Nghệ An",,Làng nồi đất Trù Sơn là địa điểm du lịch tại TP.HCM.,Làng nồi đất Trù Sơn Du lịchđịa điểm du lịch
DIA_NA00106,Làng bánh đa nem Diễn Ngọc,Du lịch,địa điểm du lịch,18.9972885,105.6030469,"Diễn Ngọc, Diễn Châu, Nghệ An",,Làng bánh đa nem Diễn Ngọc là địa điểm du lịch tại TP.HCM.,Làng bánh đa nem Diễn Ngọc Du lịchđịa điểm du lịch
DIA_NA00107,Làng bánh đa Việt Xuyên,Du lịch,địa điểm du lịch,18.3901989,105.7960947,"Phù Việt, Thạch Hà, Hà Tĩnh",,Làng bánh đa Việt Xuyên là địa điểm du lịch tại TP.HCM.,Làng bánh đa Việt Xuyên Du lịchđịa điểm du lịch
DIA_NA00108,Làng cá nướng Diễn Vạn,Du lịch,địa điểm du lịch,19.0234613,105.5992261,"Diễn Vạn, Diễn Châu, Nghệ An",,Làng cá nướng Diễn Vạn là địa điểm du lịch tại TP.HCM.,Làng cá nướng Diễn Vạn Du lịchđịa điểm du lịch
DIA_NA00109,Nước mắm Vạn Phần,Du lịch,địa điểm du lịch,19.0219698,105.5994131,"Diễn Vạn, Diễn Châu, Nghệ An",,Nước mắm Vạn Phần là địa điểm du lịch tại TP.HCM.,Nước mắm Vạn Phần Du lịchđịa điểm du lịch
DIA_NA00110,Làng rèn Trung Lương,Du lịch,địa điểm du lịch,18.5593971,105.6735825,"Trung Lương, Hồng Lĩnh, Hà Tĩnh",,Làng rèn Trung Lương là địa điểm du lịch tại TP.HCM.,Làng rèn Trung Lương Du lịchđịa điểm du lịch
DIA_NA00111,Sai gon Kim Lien,Du lịch,khách sạn,18.6709665,105.6739416,"25 Đường Quang Trung, Quang Trung, Vinh, Nghệ An, 43112",,Sai gon Kim Lien là khách sạn tại TP.HCM.,Sai gon Kim Lien Du lịchkhách sạn
DIA_NA00112,Mường Thanh Luxury Song Lam Hotel,Du lịch,khách sạn,18.6680204,105.6737567,"11 Đường Quang Trung, Quang Trung, Vinh, Nghệ An, 43112",,Mường Thanh Luxury Song Lam Hotel là khách sạn tại TP.HCM.,Mường Thanh Luxury Song Lam Hotel Du lịchkhách sạn
DIA_NA00113,Tecco sky hotel and spa,Du lịch,khách sạn,18.6849272,105.6752888,"1 Ngõ 2 Nguyễn Đức Cảnh, Hưng Bình, Vinh, Nghệ An, 43111",,Tecco sky hotel and spa là khách sạn tại TP.HCM.,Tecco sky hotel and spa Du lịchkhách sạn
DIA_NA00114,Liberty coffee and Tea,Ẩm thực,quán cà phê,18.4569771,105.303806,"Tây Sơn, Hương Sơn, Hà Tĩnh",,Liberty coffee and Tea là quán cà phê tại TP.HCM.,Liberty coffee and Tea Ẩm thựcquán cà phê
DIA_NA00115,Thanh Suong restaurant,Ẩm thực,nhà hàng,18.4569049,105.3044363,"Tây Sơn, Hương Sơn, Hà Tĩnh",,Thanh Suong restaurant là nhà hàng tại TP.HCM.,Thanh Suong restaurant Ẩm thựcnhà hàng
DIA_NA00116,Thsi Phat Dat hotel,Du lịch,khách sạn,18.4583084,105.3009419,"Quốc Lộ 8, Tây Sơn, Hương Sơn, Hà Tĩnh, 45834",,Thsi Phat Dat hotel là khách sạn tại TP.HCM.,Thsi Phat Dat hotel Du lịchkhách sạn
DIA_NA00117,De Tuoi Ha Anh,Ẩm thực,nhà hàng,18.4581702,105.3025062,"Quốc Lộ 8, Tây Sơn, Hương Sơn, Hà Tĩnh, 45834",,De Tuoi Ha Anh là nhà hàng tại TP.HCM.,De Tuoi Ha Anh Ẩm thựcnhà hàng
DIA_NA00118,Khách Sạn Lan Đồng,Du lịch,khách sạn,18.8081514,105.7216092,"Đường Nguyễn Năng Tĩnh, Thu Thủy, Cửa Lò, Nghệ An, 43210",,Khách Sạn Lan Đồng là khách sạn tại TP.HCM.,Khách Sạn Lan Đồng Du lịchkhách sạn
DIA_NA00119,Xôi,Ẩm thực,nhà hàng,18.80191,105.7239795,"Housing Bank of Mekong Delta - Chi Nhánh Nghệ An - Phòng Giao Dịch Thị Xã, Đường Mai Thúc Loan, Nghi Hương, Cửa Lò, Nghệ An, 43206",,Xôi là nhà hàng tại TP.HCM.,Xôi Ẩm thựcnhà hàng
DIA_NA00120,Cafe Boom,Ẩm thực,quán cà phê,18.8020057,105.7240536,"Housing Bank of Mekong Delta - Chi Nhánh Nghệ An - Phòng Giao Dịch Thị Xã, Đường Mai Thúc Loan, Nghi Hương, Cửa Lò, Nghệ An, 43206",,Cafe Boom là quán cà phê tại TP.HCM.,Cafe Boom Ẩm thựcquán cà phê
DIA_NA00121,Sen Vang Resort,Du lịch,khách sạn,18.9773275,105.6169684,"Đường Quốc Lộ 7, Diễn Thành, Diễn Châu, Nghệ An, 43407",,Sen Vang Resort là khách sạn tại TP.HCM.,Sen Vang Resort Du lịchkhách sạn
DIA_NA00122,Miu's Pizza,Ẩm thực,quán thức ăn nhanh,18.9776092,105.6003501,"Đường Quốc Lộ 7, Diễn Châu, Nghệ An, 43406",,Miu's Pizza là quán thức ăn nhanh tại TP.HCM.,Miu's Pizza Ẩm thựcquán thức ăn nhanh
DIA_NA00123,Khach San Viet Uc,Du lịch,khách sạn,18.6746518,105.6976135,"7 Ngõ 8 Phan Sỹ Thục, Vinh, Nghệ An, 43107",,Khach San Viet Uc là khách sạn tại TP.HCM.,Khach San Viet Uc Du lịchkhách sạn
DIA_NA00124,Dai Hue Palace,Du lịch,khách sạn,18.6760974,105.6949305,"2 Đường Nguyễn Phong Sắc, Hưng Dũng, Vinh, Nghệ An, 43109",,Dai Hue Palace là khách sạn tại TP.HCM.,Dai Hue Palace Du lịchkhách sạn
DIA_NA00125,Phong Huy Nam Dinh,Ẩm thực,nhà hàng,18.5082601,105.4240609,"Quốc Lộ 8, Phố Châu, Hương Sơn, Hà Tĩnh, 45806",,Phong Huy Nam Dinh là nhà hàng tại TP.HCM.,Phong Huy Nam Dinh Ẩm thựcnhà hàng
DIA_NA00126,Coffee Tina,Ẩm thực,quán cà phê,18.4479665,105.7755664,"Nghèn, Can Lộc, Hà Tĩnh",,Coffee Tina là quán cà phê tại TP.HCM.,Coffee Tina Ẩm thựcquán cà phê
DIA_NA00127,Lá cà phê,Ẩm thực,quán cà phê,18.7298176,105.6830405,"Nghi Ân, Vinh, Nghệ An",,Lá cà phê là quán cà phê tại TP.HCM.,Lá cà phê Ẩm thựcquán cà phê
DIA_NA00128,Nhà Nghỉ Long Lưu,Du lịch,khách sạn,18.7011906,105.6920558,"Nghi Phú, Vinh, Nghệ An",,Nhà Nghỉ Long Lưu là khách sạn tại TP.HCM.,Nhà Nghỉ Long Lưu Du lịchkhách sạn
DIA_NA00129,Bun cha nuong,Ẩm thực,nhà hàng,18.6985389,105.687809,"66 Đường Trương Văn Lĩnh, Nghi Phú, Vinh, Nghệ An, 43121",,Bun cha nuong là nhà hàng tại TP.HCM.,Bun cha nuong Ẩm thựcnhà hàng
DIA_NA00130,Türkiye parkı,Du lịch,công viên,18.6745085,105.6743372,"Đường Quang Trung, Quang Trung, Vinh, Nghệ An, 43112",,Türkiye parkı là công viên tại TP.HCM.,Türkiye parkı Du lịchcông viên
DIA_NA00131,Thành cổ Vinh,Du lịch,địa điểm du lịch,18.6706824,105.6694746,"Đường Đào Tấn, Cửa Nam, Vinh, Nghệ An, 43114",,Thành cổ Vinh là địa điểm du lịch tại TP.HCM.,Thành cổ Vinh Du lịchđịa điểm du lịch
DIA_NA00132,Buffet korea,Ẩm thực,nhà hàng,18.977503,105.608112,"Đường Quốc Lộ 7, Diễn Thành, Diễn Châu, Nghệ An, 43407",,Buffet korea là nhà hàng tại TP.HCM.,Buffet korea Ẩm thựcnhà hàng
DIA_NA00133,Than Dat 2 Hotel,Du lịch,khách sạn,18.6943994,105.6656126,"Đường Lê Ninh, Quán Bàu, Vinh, Nghệ An, 43120",,Than Dat 2 Hotel là khách sạn tại TP.HCM.,Than Dat 2 Hotel Du lịchkhách sạn
DIA_NA00134,Ly Ly,Ẩm thực,nhà hàng,18.5063541,105.4243156,"Phố Châu, Hương Sơn, Hà Tĩnh",,Ly Ly là nhà hàng tại TP.HCM.,Ly Ly Ẩm thựcnhà hàng
DIA_NA00135,Vườn hoa Cửa Nam,Du lịch,công viên,18.6664639,105.6693248,"Đường Hồ Bá Ôn, Cửa Nam, Vinh, Nghệ An, 43114",,Vườn hoa Cửa Nam là công viên tại TP.HCM.,Vườn hoa Cửa Nam Du lịchcông viên
DIA_NA00136,Vườn hoa Cửa Bắc,Du lịch,công viên,18.6771699,105.6752769,"Đường Nguyễn Thị Minh Khai, Quang Trung, Vinh, Nghệ An, 43112",,Vườn hoa Cửa Bắc là công viên tại TP.HCM.,Vườn hoa Cửa Bắc Du lịchcông viên
DIA_NA00137,Khách sạn Mường Thanh Thanh Niên,Du lịch,khách sạn,18.6756859,105.6841511,"13 Ngõ 78 Lê Hồng Phong, Hưng Bình, Vinh, Nghệ An, 43111",,Khách sạn Mường Thanh Thanh Niên là khách sạn tại TP.HCM.,Khách sạn Mường Thanh Thanh Niên Du lịchkhách sạn
DIA_NA00138,Công viên Nguyễn Tất Thành,Du lịch,công viên,18.6730401,105.695301,"Ngõ 26 Trường Thi, Vinh, Nghệ An, 43107",,Công viên Nguyễn Tất Thành là công viên tại TP.HCM.,Công viên Nguyễn Tất Thành Du lịchcông viên
DIA_NA00139,Công viên Tuy Phước,Du lịch,công viên,18.450334,105.7787937,"Quốc Lộ 1A, Nghèn, Can Lộc, Hà Tĩnh, 45306",,Công viên Tuy Phước là công viên tại TP.HCM.,Công viên Tuy Phước Du lịchcông viên
DIA_NA00140,Công viên VSIP Nghệ An,Du lịch,công viên,18.6770918,105.6372398,"Hưng Nguyên, Nghệ An",,Công viên VSIP Nghệ An là công viên tại TP.HCM.,Công viên VSIP Nghệ An Du lịchcông viên
DIA_NA00141,ARTISAN Bakery & Cafe,Ẩm thực,quán cà phê,18.6772655,105.6866041,"136 Đường Nguyễn Văn Cừ, Hưng Phúc, Vinh, Nghệ An, 43110",,ARTISAN Bakery & Cafe là quán cà phê tại TP.HCM.,ARTISAN Bakery & Cafe Ẩm thựcquán cà phê
DIA_NA00142,Khách Sạn Ngân Hàng,Du lịch,khách sạn,18.8098969,105.7217191,"Đường Bình Minh, Thu Thủy, Cửa Lò, Nghệ An, 43210",,Khách Sạn Ngân Hàng là khách sạn tại TP.HCM.,Khách Sạn Ngân Hàng Du lịchkhách sạn
DIA_NA00143,Khách sạn VEAM Cửa Lò,Du lịch,khách sạn,18.7967778,105.7299638,"Đường Bình Minh, Nghi Hương, Cửa Lò, Nghệ An, 43206",,Khách sạn VEAM Cửa Lò là khách sạn tại TP.HCM.,Khách sạn VEAM Cửa Lò Du lịchkhách sạn
DIA_NA00144,Khách sạn Xanh,Du lịch,khách sạn,18.7978405,105.7292691,"Đường Bình Minh, Nghi Hương, Cửa Lò, Nghệ An, 43206",,Khách sạn Xanh là khách sạn tại TP.HCM.,Khách sạn Xanh Du lịchkhách sạn
DIA_NA00145,Melia Vinpearl Cửa Hội Beach Resort,Du lịch,khách sạn,18.7683214,105.7565298,"Nghi Hải, Cửa Lò, Nghệ An",,Melia Vinpearl Cửa Hội Beach Resort là khách sạn tại TP.HCM.,Melia Vinpearl Cửa Hội Beach Resort Du lịchkhách sạn
DIA_NA00146,Khách sạn An Bình,Du lịch,khách sạn,18.8034393,105.7198839,"Nhà Luyện Tập Và Thi Đấu Thể Dục Thể Thao Thị Xã Cửa Lò, Đường Sào Nam, Nghi Thu, Cửa Lò, Nghệ An",,Khách sạn An Bình là khách sạn tại TP.HCM.,Khách sạn An Bình Du lịchkhách sạn
DIA_NA00147,Nhà Hàng Sơn Kèn Gà Chọi,Ẩm thực,nhà hàng,18.7258099,105.6681565,"Ngõ 282A Thăng Long, Nghi Liên, Vinh, Nghệ An, 43124",,Nhà Hàng Sơn Kèn Gà Chọi là nhà hàng tại TP.HCM.,Nhà Hàng Sơn Kèn Gà Chọi Ẩm thựcnhà hàng
DIA_NA00148,Bia Phủi 68 - Văn Văn Thanh Chương,Ẩm thực,nhà hàng,18.7256081,105.6682698,"Nghi Kim, Vinh, Nghệ An",,Bia Phủi 68 - Văn Văn Thanh Chương là nhà hàng tại TP.HCM.,Bia Phủi 68 - Văn Văn Thanh Chương Ẩm thựcnhà hàng
DIA_NA00149,AIRPORT CAFE,Ẩm thực,quán cà phê,18.7200988,105.671158,"Nghi Kim, Vinh, Nghệ An",,AIRPORT CAFE là quán cà phê tại TP.HCM.,AIRPORT CAFE Ẩm thựcquán cà phê
