id,name,domain,category_vi,latitude,longitude,address,district,description,search_text
DIA_NA00150,Quán Bún Riêu Cua Chí Hoa,Ẩm thực,nhà hàng,18.7259769,105.6673275,"72 Ngõ 282A Thăng Long, Nghi Kim, Vinh, Nghệ An, 43124",,Quán Bún Riêu Cua Chí Hoa là nhà hàng tại TP.HCM.,Quán Bún Riêu Cua Chí Hoa Ẩm thựcnhà hàng
DIA_NA00151,Un Ni Quân,Ẩm thực,nhà hàng,19.4002691,104.1486629,"Đường Quốc Lộ 7, Mường Xén, Kỳ Sơn, Nghệ An, 44406",,Un Ni Quân là nhà hàng tại TP.HCM.,Un Ni Quân Ẩm thựcnhà hàng
DIA_NA00152,Thanh Hoa Hotel,Du lịch,khách sạn,19.7975041,105.776234,"25A Đường Quang Trung, Ngọc Trạo, Thanh Hóa",,Thanh Hoa Hotel là khách sạn tại TP.HCM.,Thanh Hoa Hotel Du lịchkhách sạn
DIA_NA00153,Sao Mai Hotel,Du lịch,khách sạn,19.8125368,105.7732577,"20 Đường Phan Chu Trinh, Điện Biên, Thanh Hóa, 40120",,Sao Mai Hotel là khách sạn tại TP.HCM.,Sao Mai Hotel Du lịchkhách sạn
DIA_NA00154,Hoa Thuy Tien Hotel,Du lịch,khách sạn,19.8120035,105.7787022,"13/1 Đường Ngô Quyền, Điện Biên, Thanh Hóa, 40120",,Hoa Thuy Tien Hotel là khách sạn tại TP.HCM.,Hoa Thuy Tien Hotel Du lịchkhách sạn
DIA_NA00155,Long Nam Hotel,Du lịch,khách sạn,19.8195333,105.7878539,"381 Đường Trần Hưng Đạo, Nam Ngạn, Thanh Hóa, 40112",,Long Nam Hotel là khách sạn tại TP.HCM.,Long Nam Hotel Du lịchkhách sạn
DIA_NA00156,Hoa Hong Hotel,Du lịch,khách sạn,19.8114686,105.7712242,"102 Đường Triệu Quốc Đạt, Điện Biên, Thanh Hóa",,Hoa Hong Hotel là khách sạn tại TP.HCM.,Hoa Hong Hotel Du lịchkhách sạn
DIA_NA00157,Phu Dong Hotel,Du lịch,khách sạn,19.8136779,105.7678162,"Đường Lý Thái Tông, Tân Sơn, Thanh Hóa, 40132",,Phu Dong Hotel là khách sạn tại TP.HCM.,Phu Dong Hotel Du lịchkhách sạn
DIA_NA00158,Hac Trang Hotel,Du lịch,khách sạn,19.8231063,105.7773289,"167 Đường Thành Thái, Đông Thọ, Thanh Hóa, 40110",,Hac Trang Hotel là khách sạn tại TP.HCM.,Hac Trang Hotel Du lịchkhách sạn
DIA_NA00159,Muong Thanh Thanh Hoa Hotel,Du lịch,khách sạn,19.7825471,105.7778439,"Đường Lương Hữu Khánh, Đông Vệ, Thanh Hóa, 40130",,Muong Thanh Thanh Hoa Hotel là khách sạn tại TP.HCM.,Muong Thanh Thanh Hoa Hotel Du lịchkhách sạn
DIA_NA00160,Dai Lam Hotel,Du lịch,khách sạn,19.6678404,105.4474235,"Yên Cát, Như Xuân, Thanh Hóa",,Dai Lam Hotel là khách sạn tại TP.HCM.,Dai Lam Hotel Du lịchkhách sạn
DIA_NA00161,Thanh Coi Restaurant,Ẩm thực,nhà hàng,19.4549525,105.7845212,"Đường Quốc Lộ 1, Hải Hòa, Tĩnh Gia, Thanh Hóa, 42707",,Thanh Coi Restaurant là nhà hàng tại TP.HCM.,Thanh Coi Restaurant Ẩm thựcnhà hàng
DIA_NA00162,Thanh Còi Hotel,Du lịch,khách sạn,19.4550278,105.7850008,"Đường Quốc Lộ 1, Hải Hòa, Tĩnh Gia, Thanh Hóa, 42707",,Thanh Còi Hotel là khách sạn tại TP.HCM.,Thanh Còi Hotel Du lịchkhách sạn
DIA_NA00163,Khách sạn Phú Cường,Du lịch,khách sạn,19.9196697,105.3938316,"Đường Hồ Chí Minh, Thọ Xương, Thọ Xuân, Thanh Hóa, 41630",,Khách sạn Phú Cường là khách sạn tại TP.HCM.,Khách sạn Phú Cường Du lịchkhách sạn
DIA_NA00164,Noodle soup,Ẩm thực,nhà hàng,19.32544,105.1891107,"Tỉnh Lộ 532, Quỳ Hợp, Nghệ An, 43906",,Noodle soup là nhà hàng tại TP.HCM.,Noodle soup Ẩm thựcnhà hàng
DIA_NA00165,Khách Sạn Thanh Bình,Du lịch,khách sạn,19.2524666,105.711441,"Đường Quốc Lộ 1, Hoàng Mai, Nghệ An, 44906",,Khách Sạn Thanh Bình là khách sạn tại TP.HCM.,Khách Sạn Thanh Bình Du lịchkhách sạn
DIA_NA00166,Nha kach Z111,Du lịch,khách sạn,19.8224832,105.7730972,"Đường Ỷ Lan, Đông Thọ, Thanh Hóa, 40110",,Nha kach Z111 là khách sạn tại TP.HCM.,Nha kach Z111 Du lịchkhách sạn
DIA_NA00167,TamThuy's Home,Du lịch,khách sạn,19.7954792,105.7801057,"Đường Hồ Nguyên Trừng, Ngọc Trạo, Thanh Hóa, 40122",,TamThuy's Home là khách sạn tại TP.HCM.,TamThuy's Home Du lịchkhách sạn
DIA_NA00168,Thực Đỏn,Ẩm thực,nhà hàng,19.8052723,105.7765483,"Đường Trần Phú, Lam Sơn, Thanh Hóa, 40123",,Thực Đỏn là nhà hàng tại TP.HCM.,Thực Đỏn Ẩm thựcnhà hàng
DIA_NA00169,Hoàng Thanh,Du lịch,khách sạn,19.4449778,105.7780096,"Đường Quốc Lộ 1, Hải Hòa, Tĩnh Gia, Thanh Hóa, 42734",,Hoàng Thanh là khách sạn tại TP.HCM.,Hoàng Thanh Du lịchkhách sạn
DIA_NA00170,Nhà hàng,Ẩm thực,quán thức ăn nhanh,19.4436395,105.7768223,"Đường Quốc Lộ 1, Hải Hòa, Tĩnh Gia, Thanh Hóa, 42734",,Nhà hàng là quán thức ăn nhanh tại TP.HCM.,Nhà hàng Ẩm thựcquán thức ăn nhanh
DIA_NA00171,Park,Du lịch,địa điểm du lịch,19.8095476,105.7820253,"Đường Đại Lộ Lê Lợi, Lam Sơn, Thanh Hóa",,Park là địa điểm du lịch tại TP.HCM.,Park Du lịchđịa điểm du lịch
DIA_NA00172,Golden Hotel,Du lịch,khách sạn,19.4559066,105.7842315,"Đường Quốc Lộ 1, Hải Hòa, Tĩnh Gia, Thanh Hóa, 42707",,Golden Hotel là khách sạn tại TP.HCM.,Golden Hotel Du lịchkhách sạn
DIA_NA00173,Khách Sạn Dương Long Loan,Du lịch,khách sạn,19.2807512,105.7249715,"Đường Quốc Lộ 1, Hoàng Mai, Nghệ An, 44906",,Khách Sạn Dương Long Loan là khách sạn tại TP.HCM.,Khách Sạn Dương Long Loan Du lịchkhách sạn
DIA_NA00174,Nhà hàng Xuân Trường,Ẩm thực,nhà hàng,19.7919427,105.3994487,"Đường Hồ Chí Minh, Luận Thành, Thường Xuân, Thanh Hóa, 42220",,Nhà hàng Xuân Trường là nhà hàng tại TP.HCM.,Nhà hàng Xuân Trường Ẩm thựcnhà hàng
DIA_NA00175,Quan an thanh sau,Ẩm thực,nhà hàng,19.564003,105.7981872,"Đường Quốc Lộ 1, Hải Ninh, Tĩnh Gia, Thanh Hóa, 42715",,Quan an thanh sau là nhà hàng tại TP.HCM.,Quan an thanh sau Ẩm thựcnhà hàng
DIA_NA00176,Cau Luong Dong,Du lịch,địa điểm du lịch,19.6319876,105.4118914,"Đường Hồ Chí Minh, Hóa Quỳ, Như Xuân, Thanh Hóa, 42511",,Cau Luong Dong là địa điểm du lịch tại TP.HCM.,Cau Luong Dong Du lịchđịa điểm du lịch
DIA_NA00177,Thác Sao Va,Du lịch,địa điểm du lịch,19.6577398,104.9462695,"Tiền Phong, Quế Phong, Nghệ An",,Thác Sao Va là địa điểm du lịch tại TP.HCM.,Thác Sao Va Du lịchđịa điểm du lịch
DIA_NA00178,Mường Đán,Du lịch,địa điểm du lịch,19.7191361,104.8545309,"Hạnh Dịch, Quế Phong, Nghệ An",,Mường Đán là địa điểm du lịch tại TP.HCM.,Mường Đán Du lịchđịa điểm du lịch
DIA_NA00179,256 tống duy tân Bánh cuốn ngon,Ẩm thực,quán thức ăn nhanh,19.8045154,105.7772131,"256 Đường Tống Duy Tân, Lam Sơn, Thanh Hóa",,256 tống duy tân Bánh cuốn ngon là quán thức ăn nhanh tại TP.HCM.,256 tống duy tân Bánh cuốn ngon Ẩm thựcquán thức ăn nhanh
DIA_NA00180,trung hai,Du lịch,khách sạn,19.3251467,105.1868928,"Đường Quốc Lộ 48C, Quỳ Hợp, Nghệ An, 43906",,trung hai là khách sạn tại TP.HCM.,trung hai Du lịchkhách sạn
DIA_NA00181,Vincom Thanh Hoá,Du lịch,trung tâm thương mại,19.8095591,105.7778969,"Đường Triệu Quốc Đạt, Điện Biên, Thanh Hóa, 40120",,Vincom Thanh Hoá là trung tâm thương mại tại TP.HCM.,Vincom Thanh Hoá Du lịchtrung tâm thương mại
DIA_NA00182,Cam Do,Ẩm thực,quán cà phê,19.7086458,105.784122,"Đường Quốc Lộ 1, Quảng Ninh, Quảng Xương, Thanh Hóa, 42617",,Cam Do là quán cà phê tại TP.HCM.,Cam Do Ẩm thựcquán cà phê
DIA_NA00183,Nuong Yen,Du lịch,khách sạn,19.4924501,105.6353987,"Tỉnh Lộ 505, Yên Mỹ, Nông Cống, Thanh Hóa, 42337",,Nuong Yen là khách sạn tại TP.HCM.,Nuong Yen Du lịchkhách sạn
DIA_NA00184,Time Square Cafe,Ẩm thực,quán cà phê,19.8129504,105.7729368,"20 Đường Hạc Thành, Điện Biên, Thanh Hóa, 40120",,Time Square Cafe là quán cà phê tại TP.HCM.,Time Square Cafe Ẩm thựcquán cà phê
DIA_NA00185,Cafe Sen (8th floor),Ẩm thực,quán cà phê,19.811808,105.7728896,"Đường Hạc Thành, Điện Biên, Thanh Hóa",,Cafe Sen (8th floor) là quán cà phê tại TP.HCM.,Cafe Sen (8th floor) Ẩm thựcquán cà phê
DIA_NA00186,Highlands Coffee,Ẩm thực,quán cà phê,19.81367,105.7679641,"Đường Dương Đình Nghệ, Đông Thọ, Thanh Hóa",,Highlands Coffee là quán cà phê tại TP.HCM.,Highlands Coffee Ẩm thựcquán cà phê
DIA_NA00187,Cafe Nang Saigon,Ẩm thực,quán cà phê,19.8031093,105.771563,"19 Đường Phan Bội Châu, Ba Đình, Thanh Hóa, 40121",,Cafe Nang Saigon là quán cà phê tại TP.HCM.,Cafe Nang Saigon Ẩm thựcquán cà phê
DIA_NA00188,Vinpearl Hotel,Du lịch,khách sạn,19.810097,105.7778591,"1B Đường Triệu Quốc Đạt, Điện Biên, Thanh Hóa, 40120",,Vinpearl Hotel là khách sạn tại TP.HCM.,Vinpearl Hotel Du lịchkhách sạn
DIA_NA00189,Camellia Hostel,Du lịch,khách sạn,19.7861527,105.7748872,"52 Đường Nguyễn Phục, Quảng Thắng, Thanh Hóa, 40131",,Camellia Hostel là khách sạn tại TP.HCM.,Camellia Hostel Du lịchkhách sạn
DIA_NA00190,Nha Hang Pho Bien,Ẩm thực,nhà hàng,19.2376596,105.7704866,"Quỳnh Lập, Hoàng Mai, Nghệ An",,Nha Hang Pho Bien là nhà hàng tại TP.HCM.,Nha Hang Pho Bien Ẩm thựcnhà hàng
DIA_NA00191,Café/Fastfood,Ẩm thực,quán cà phê,19.665993,105.4338858,"Yên Cát, Như Xuân, Thanh Hóa",,Café/Fastfood là quán cà phê tại TP.HCM.,Café/Fastfood Ẩm thựcquán cà phê
DIA_NA00192,Ls mart,Ẩm thực,quán cà phê,19.8946944,105.4007838,"Đường Hồ Chí Minh, Thọ Xương, Thọ Xuân, Thanh Hóa, 41630",,Ls mart là quán cà phê tại TP.HCM.,Ls mart Ẩm thựcquán cà phê
DIA_NA00193,Nhà Nghỉ Thiên Trúc,Du lịch,khách sạn,19.2606899,105.7133052,"Đường Quốc Lộ 1, Hoàng Mai, Nghệ An, 44906",,Nhà Nghỉ Thiên Trúc là khách sạn tại TP.HCM.,Nhà Nghỉ Thiên Trúc Du lịchkhách sạn
DIA_NA00194,Bánh Khoái Tép - Cô Tâm,Ẩm thực,quán thức ăn nhanh,19.8044077,105.7819866,"35A Đường Đinh Lễ, Lam Sơn, Thanh Hóa, 40123",,Bánh Khoái Tép - Cô Tâm là quán thức ăn nhanh tại TP.HCM.,Bánh Khoái Tép - Cô Tâm Ẩm thựcquán thức ăn nhanh
DIA_NA00195,Làng làm bánh gai Tứ Trụ,Du lịch,địa điểm du lịch,19.9303328,105.4618611,"Đường Lê Lợi, Thọ Diên, Thọ Xuân, Thanh Hóa, 41626",,Làng làm bánh gai Tứ Trụ là địa điểm du lịch tại TP.HCM.,Làng làm bánh gai Tứ Trụ Du lịchđịa điểm du lịch
DIA_NA00196,Làng nghề dệt nhiễu Hồng Đô,Du lịch,địa điểm du lịch,19.872504,105.6921165,"Thiệu Đô, Thiệu Hóa, Thanh Hóa",,Làng nghề dệt nhiễu Hồng Đô là địa điểm du lịch tại TP.HCM.,Làng nghề dệt nhiễu Hồng Đô Du lịchđịa điểm du lịch
DIA_NA00197,Làng nghề đúc đồng Chè Đông,Du lịch,địa điểm du lịch,19.8513962,105.6809232,"Thiệu Trung, Thiệu Hóa, Thanh Hóa",,Làng nghề đúc đồng Chè Đông là địa điểm du lịch tại TP.HCM.,Làng nghề đúc đồng Chè Đông Du lịchđịa điểm du lịch
DIA_NA00198,Làng điêu khắc đá Nhồi,Du lịch,địa điểm du lịch,19.7957165,105.7491163,"Đường Quốc Lộ 45, An Hưng, Nhồi, Thanh Hóa, 40134",,Làng điêu khắc đá Nhồi là địa điểm du lịch tại TP.HCM.,Làng điêu khắc đá Nhồi Du lịchđịa điểm du lịch
DIA_NA00199,San van dong Bau Sen,Du lịch,công viên,19.3234848,105.4336421,"21 Đường Chu Huy Mân, Hòa Hiếu, Thái Hòa, Nghệ An, 44806",,San van dong Bau Sen là công viên tại TP.HCM.,San van dong Bau Sen Du lịchcông viên
DIA_NA00200,Hai An hotel,Du lịch,khách sạn,19.4497245,105.7799806,"Đường Quốc Lộ 1, Hải Hòa, Tĩnh Gia, Thanh Hóa, 42734",,Hai An hotel là khách sạn tại TP.HCM.,Hai An hotel Du lịchkhách sạn
DIA_NA00201,Com Binh Dan,Ẩm thực,nhà hàng,19.449955,105.7805949,"166 Đường Quốc Lộ 1, Hải Hòa, Tĩnh Gia, Thanh Hóa, 42734",,Com Binh Dan là nhà hàng tại TP.HCM.,Com Binh Dan Ẩm thựcnhà hàng
DIA_NA00202,khu di tích lịch sử Lam Kinh,Du lịch,địa điểm du lịch,19.9275606,105.4035142,"Lam Sơn, Thọ Xuân, Thanh Hóa",,khu di tích lịch sử Lam Kinh là địa điểm du lịch tại TP.HCM.,khu di tích lịch sử Lam Kinh Du lịchđịa điểm du lịch
DIA_NA00203,Dai Viet Hotel,Du lịch,khách sạn,19.8120009,105.7732935,"19 Đường Phan Chu Trinh, Điện Biên, Thanh Hóa, 40120",,Dai Viet Hotel là khách sạn tại TP.HCM.,Dai Viet Hotel Du lịchkhách sạn
DIA_NA00204,Hac Thanh Garden,Ẩm thực,nhà hàng,19.8100122,105.7720515,"Đường Hạc Thành, Điện Biên, Thanh Hóa, 40120",,Hac Thanh Garden là nhà hàng tại TP.HCM.,Hac Thanh Garden Ẩm thựcnhà hàng
DIA_NA00205,The Coffee House,Ẩm thực,quán cà phê,19.8073633,105.7776818,"BIDV - Chi Nhánh Thanh Hóa - Phòng Giao Dịch Số 1, 27 Đường Đại Lộ Lê Lợi, Lam Sơn, Thanh Hóa, 40123",,The Coffee House là quán cà phê tại TP.HCM.,The Coffee House Ẩm thựcquán cà phê
DIA_NA00206,Cana Coffee,Ẩm thực,quán thức ăn nhanh,19.6672768,105.4391993,"Đài Truyền Thanh Truyền Hình Huyện Như Xuân, Yên Cát, Như Xuân, Thanh Hóa, 42506",,Cana Coffee là quán thức ăn nhanh tại TP.HCM.,Cana Coffee Ẩm thựcquán thức ăn nhanh
DIA_NA00207,Dông Xuân Quán,Ẩm thực,quán cà phê,19.8240705,105.687769,"Đường Quốc Lộ 47, Đông Minh, Đông Sơn, Thanh Hóa, 40813",,Dông Xuân Quán là quán cà phê tại TP.HCM.,Dông Xuân Quán Ẩm thựcquán cà phê
DIA_NA00208,Tiệm trà bánh nắng mai,Ẩm thực,quán cà phê,19.6302823,105.581171,"Bến Sung, Như Thanh, Thanh Hóa",,Tiệm trà bánh nắng mai là quán cà phê tại TP.HCM.,Tiệm trà bánh nắng mai Ẩm thựcquán cà phê
DIA_NA00209,Đình Hàm Hạ,Du lịch,địa điểm du lịch,19.8266245,105.7065252,"Đông Tiến, Đông Sơn, Thanh Hóa",,Đình Hàm Hạ là địa điểm du lịch tại TP.HCM.,Đình Hàm Hạ Du lịchđịa điểm du lịch
DIA_NA00210,Nhà Hàng Hằng Lĩnh - Cơm Bình Dân,Ẩm thực,nhà hàng,19.268074,105.7152063,"Đường Quốc Lộ 36, Hoàng Mai, Nghệ An, 44906",,Nhà Hàng Hằng Lĩnh - Cơm Bình Dân là nhà hàng tại TP.HCM.,Nhà Hàng Hằng Lĩnh - Cơm Bình Dân Ẩm thựcnhà hàng
DIA_NA00211,Goki BBQ,Ẩm thực,nhà hàng,19.9116175,105.4082974,"Đường Quốc Lộ 47C, Lam Sơn, Thọ Xuân, Thanh Hóa, 41628",,Goki BBQ là nhà hàng tại TP.HCM.,Goki BBQ Ẩm thựcnhà hàng
DIA_NA00212,Thành Nhà Hồ,Du lịch,địa điểm du lịch,20.0780149,105.6044464,"Vĩnh Tiến, Vĩnh Lộc, Thanh Hóa",,Thành Nhà Hồ là địa điểm du lịch tại TP.HCM.,Thành Nhà Hồ Du lịchđịa điểm du lịch
DIA_NA00213,Công viên Hội An,Du lịch,công viên,19.8097373,105.7820724,"Đường Đại Lộ Lê Lợi, Lam Sơn, Thanh Hóa",,Công viên Hội An là công viên tại TP.HCM.,Công viên Hội An Du lịchcông viên
DIA_NA00214,Công viên Hoà Vang,Du lịch,công viên,19.7336237,105.7820851,"28 Đường Tố Hữu, Quảng Tân, Quảng Xương, Thanh Hóa, 42606",,Công viên Hoà Vang là công viên tại TP.HCM.,Công viên Hoà Vang Du lịchcông viên
DIA_NA00215,Công viên cây xanh,Du lịch,công viên,19.8117056,105.7720907,"Đường Hạc Thành, Điện Biên, Thanh Hóa, 40120",,Công viên cây xanh là công viên tại TP.HCM.,Công viên cây xanh Du lịchcông viên
DIA_NA00216,Le Loi Monument Park,Du lịch,công viên,19.807291,105.7761411,"Phố Lê Hồng Phong, Lam Sơn, Thanh Hóa, 40123",,Le Loi Monument Park là công viên tại TP.HCM.,Le Loi Monument Park Du lịchcông viên
DIA_NA00217,Lam Kinh Hotel,Du lịch,khách sạn,19.8066121,105.7936509,"Đường Đại Lộ Lê Lợi, Đông Hương, Thanh Hóa, 40124",,Lam Kinh Hotel là khách sạn tại TP.HCM.,Lam Kinh Hotel Du lịchkhách sạn
DIA_NA00218,Vincom+ Tĩnh Gia,Du lịch,trung tâm thương mại,19.4363409,105.771921,"Đường Quốc Lộ 1, Nguyên Bình, Tĩnh Gia, Thanh Hóa, 42724",,Vincom+ Tĩnh Gia là trung tâm thương mại tại TP.HCM.,Vincom+ Tĩnh Gia Du lịchtrung tâm thương mại
DIA_NA00219,Công viên Phủ Quảng,Du lịch,công viên,20.0532727,105.619773,"Đường Quốc Lộ 217, Vĩnh Lộc, Thanh Hóa, 41106",,Công viên Phủ Quảng là công viên tại TP.HCM.,Công viên Phủ Quảng Du lịchcông viên
DIA_NA00220,Công viên Bố Vệ,Du lịch,công viên,19.7818888,105.7845909,"Đông Vệ, Thanh Hóa",,Công viên Bố Vệ là công viên tại TP.HCM.,Công viên Bố Vệ Du lịchcông viên
DIA_NA00221,Công viên Quảng Xá,Du lịch,công viên,19.7827332,105.7807289,"Đông Vệ, Thanh Hóa",,Công viên Quảng Xá là công viên tại TP.HCM.,Công viên Quảng Xá Du lịchcông viên
DIA_NA00222,Team Miền Tây Xứ Nghệ,Ẩm thực,quán cà phê,19.3212537,105.1833659,"Quỳ Hợp, Nghệ An",,Team Miền Tây Xứ Nghệ là quán cà phê tại TP.HCM.,Team Miền Tây Xứ Nghệ Ẩm thựcquán cà phê
DIA_NA00223,Ma Riverside Homestay,Du lịch,khách sạn,19.8803185,105.3112156,"Thường Xuân, Thanh Hóa",,Ma Riverside Homestay là khách sạn tại TP.HCM.,Ma Riverside Homestay Du lịchkhách sạn
